*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    statuses[12] = invalid
    statuses[16] = success
    statuses[17] = success
    linkSeq15.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> State: 7.6 <-
    active_node = 20
    relevant_child_20 = -1
    relevant_status_19 = success
    relevant_child_19 = 20
    relevant_child_17 = -2
    relevant_status_16 = invalid
    relevant_child_16 = -2
    relevant_child_15 = 19
    relevant_status_14 = success
    ascent_from_21 = 24
    ascent_from_20 = 24
    ascent_from_19 = 24
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = 24
    descent_from_19 = 21
    descent_from_16 = -2
    descent_from_15 = -2
    next_node[15] = 24
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = 24
    next_node[20] = 24
    next_node[21] = 24
    statuses[15] = success
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[19] = success
    statuses[20] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> State: 7.7 <-
    active_node = 24
    relevant_child_24 = -1
    relevant_status_23 = success
    relevant_child_23 = 24
    relevant_status_22 = success
    relevant_child_22 = 23
    relevant_child_20 = -2
    relevant_status_19 = invalid
    relevant_child_19 = -2
    relevant_status_15 = invalid
    relevant_child_15 = -2
    relevant_status_14 = invalid
    relevant_child_14 = 22
    ascent_from_25 = 27
    ascent_from_24 = 27
    ascent_from_23 = 27
    ascent_from_22 = 27
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    descent_from_23 = 25
    descent_from_22 = 27
    descent_from_19 = -2
    descent_from_14 = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = 27
    next_node[23] = 27
    next_node[24] = 27
    next_node[25] = 27
    statuses[15] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[23] = success
    statuses[24] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> State: 7.8 <-
    active_node = 27
    relevant_child_27 = -1
    relevant_status_26 = success
    relevant_child_26 = 27
    relevant_child_24 = -2
    relevant_status_23 = invalid
    relevant_child_23 = -2
    relevant_child_22 = 26
    relevant_status_14 = success
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_28 = 33
    ascent_from_27 = 33
    ascent_from_26 = 33
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = 33
    ascent_from_14 = 33
    ascent_from_2 = 33
    descent_from_26 = 28
    descent_from_23 = -2
    descent_from_22 = -2
    next_node[2] = 33
    next_node[14] = 33
    next_node[22] = 33
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = 33
    next_node[27] = 33
    next_node[28] = 33
    statuses[2] = success
    statuses[14] = success
    statuses[22] = success
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[26] = success
    statuses[27] = success
    linkSeq23.status = success
    linkSeq16.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> State: 7.9 <-
    active_node = 33
    random_status = running
    relevant_child_33 = -1
    relevant_status_32 = running
    relevant_child_32 = 33
    relevant_status_31 = running
    relevant_child_31 = 32
    relevant_status_30 = running
    relevant_child_30 = 31
    relevant_status_29 = running
    relevant_child_29 = 30
    relevant_child_27 = -2
    relevant_status_26 = invalid
    relevant_child_26 = -2
    relevant_status_22 = invalid
    relevant_child_22 = -2
    relevant_status_14 = invalid
    relevant_child_14 = -2
    relevant_status_2 = invalid
    relevant_child_2 = -2
    relevant_status_1 = running
    relevant_child_1 = 29
    relevant_status_0 = running
    ascent_from_34 = -1
    ascent_from_33 = -1
    ascent_from_32 = -1
    ascent_from_31 = -1
    ascent_from_30 = -1
    ascent_from_29 = -1
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_22 = -2
    ascent_from_14 = -2
    ascent_from_2 = -2
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_32 = 34
    descent_from_31 = 36
    descent_from_30 = 40
    descent_from_29 = 48
    descent_from_26 = -2
    descent_from_1 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -2
    next_node[14] = -2
    next_node[22] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -1
    next_node[30] = -1
    next_node[31] = -1
    next_node[32] = -1
    next_node[33] = -1
    next_node[34] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = invalid
    statuses[14] = invalid
    statuses[22] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[29] = running
    statuses[30] = running
    statuses[31] = running
    statuses[32] = running
    statuses[33] = running
    linkSeq29.status = running
    linkSeq27.status = running
    linkSeq23.status = invalid
    linkSeq16.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    linkSeq24.status = running
    linkSeq17.status = running
    linkSeq3.status = running
    sel6.status = running
    safety_check6.status = running
  -> State: 7.10 <-
    active_node = -1
    resume_from_node_0 = 32
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = TRUE
    relevant_child_32 = -2
    relevant_status_31 = invalid
    resume_relevant_child_31 = TRUE
    relevant_child_31 = -2
    relevant_status_30 = invalid
    resume_relevant_child_30 = TRUE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = TRUE
    relevant_child_29 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_34 = 33
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 33
    ascent_from_30 = 33
    ascent_from_29 = 33
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 24
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 17
    ascent_from_17 = 17
    ascent_from_16 = 17
    ascent_from_15 = 17
    ascent_from_14 = 17
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 9
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 33
    ascent_from_0 = 33
    descent_from_32 = 33
    descent_from_31 = 33
    descent_from_30 = 33
    descent_from_29 = 33
    descent_from_26 = 27
    descent_from_23 = 24
    descent_from_22 = 24
    descent_from_19 = 20
    descent_from_16 = 17
    descent_from_15 = 17
    descent_from_14 = 17
    descent_from_11 = 12
    descent_from_8 = 9
    descent_from_7 = 9
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 33
    descent_from_0 = 33
    next_node[0] = 33
    next_node[1] = 33
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 9
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 17
    next_node[15] = 17
    next_node[16] = 17
    next_node[17] = 17
    next_node[18] = 17
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 24
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 33
    next_node[30] = 33
    next_node[31] = 33
    next_node[32] = 33
    next_node[33] = 33
    next_node[34] = 33
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    linkSeq29.status = invalid
    linkSeq27.status = invalid
    linkSeq24.status = invalid
    linkSeq17.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
  -> State: 7.11 <-
    active_node = 33
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_33 = -1
    relevant_status_32 = failure
    resume_relevant_child_32 = FALSE
    relevant_child_32 = 33
    resume_relevant_child_31 = FALSE
    relevant_child_31 = 32
    resume_relevant_child_30 = FALSE
    relevant_child_30 = 31
    resume_relevant_child_29 = FALSE
    relevant_child_29 = 30
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 29
    relevant_child_0 = 1
    ascent_from_34 = 34
    ascent_from_33 = 34
    ascent_from_32 = 34
    ascent_from_31 = 36
    ascent_from_30 = 40
    ascent_from_29 = 48
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = 65
    descent_from_32 = 34
    descent_from_31 = 36
    descent_from_30 = 40
    descent_from_29 = 48
    descent_from_26 = -2
    descent_from_23 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_16 = -2
    descent_from_15 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_8 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = 65
    next_node[0] = 65
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = 48
    next_node[30] = 40
    next_node[31] = 36
    next_node[32] = 34
    next_node[33] = 34
    next_node[34] = 34
    statuses[33] = failure
    safety_check6.status = failure
  -> State: 7.12 <-
    active_node = 34
    random_status = running
    relevant_child_34 = -1
    relevant_child_33 = -2
    relevant_status_32 = success
    relevant_child_32 = 34
    relevant_status_31 = success
    ascent_from_34 = 36
    ascent_from_33 = 36
    ascent_from_32 = 36
    descent_from_32 = -2
    next_node[32] = 36
    next_node[33] = 36
    next_node[34] = 36
    statuses[32] = success
    statuses[33] = invalid
    statuses[34] = success
    sel6.status = success
    safety_check6.status = invalid
    backup6.status = success
  -- Loop starts here
  -> State: 7.13 <-
    active_node = 36
    relevant_child_36 = -1
    relevant_status_35 = running
    relevant_child_35 = 36
    relevant_child_34 = -2
    relevant_status_32 = invalid
    relevant_child_32 = -2
    relevant_status_31 = running
    relevant_child_31 = 35
    relevant_status_30 = running
    relevant_status_29 = running
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_37 = -1
    ascent_from_36 = -1
    ascent_from_35 = -1
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -1
    ascent_from_30 = -1
    ascent_from_29 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_35 = 37
    descent_from_31 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[29] = -1
    next_node[30] = -1
    next_node[31] = -1
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -1
    next_node[36] = -1
    next_node[37] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[29] = running
    statuses[30] = running
    statuses[31] = running
    statuses[32] = invalid
    statuses[34] = invalid
    statuses[35] = running
    statuses[36] = running
    linkSeq29.status = running
    linkSeq27.status = running
    linkSeq24.status = running
    linkSeq17.status = running
    linkSeq3.status = running
    sel6.status = invalid
    backup6.status = invalid
    sel7.status = running
    safety_check7.status = running
  -> State: 7.14 <-
    active_node = -1
    resume_from_node_0 = 35
    relevant_child_36 = -2
    relevant_status_35 = invalid
    resume_relevant_child_35 = TRUE
    relevant_child_35 = -2
    relevant_status_31 = invalid
    resume_relevant_child_31 = TRUE
    relevant_child_31 = -2
    relevant_status_30 = invalid
    resume_relevant_child_30 = TRUE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = TRUE
    relevant_child_29 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 33
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 36
    ascent_from_30 = 36
    ascent_from_29 = 36
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 24
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 17
    ascent_from_17 = 17
    ascent_from_16 = 17
    ascent_from_15 = 17
    ascent_from_14 = 17
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 9
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 36
    ascent_from_0 = 36
    descent_from_35 = 36
    descent_from_32 = 33
    descent_from_31 = 36
    descent_from_30 = 36
    descent_from_29 = 36
    descent_from_26 = 27
    descent_from_23 = 24
    descent_from_22 = 24
    descent_from_19 = 20
    descent_from_16 = 17
    descent_from_15 = 17
    descent_from_14 = 17
    descent_from_11 = 12
    descent_from_8 = 9
    descent_from_7 = 9
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 36
    descent_from_0 = 36
    next_node[0] = 36
    next_node[1] = 36
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 9
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 17
    next_node[15] = 17
    next_node[16] = 17
    next_node[17] = 17
    next_node[18] = 17
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 24
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 36
    next_node[30] = 36
    next_node[31] = 36
    next_node[32] = 33
    next_node[33] = 33
    next_node[34] = 33
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    linkSeq29.status = invalid
    linkSeq27.status = invalid
    linkSeq24.status = invalid
    linkSeq17.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
  -> State: 7.15 <-
    active_node = 36
    resume_from_node_0 = 0
    relevant_child_36 = -1
    relevant_status_35 = running
    resume_relevant_child_35 = FALSE
    relevant_child_35 = 36
    relevant_status_31 = running
    resume_relevant_child_31 = FALSE
    relevant_child_31 = 35
    relevant_status_30 = running
    resume_relevant_child_30 = FALSE
    relevant_child_30 = 31
    relevant_status_29 = running
    resume_relevant_child_29 = FALSE
    relevant_child_29 = 30
    relevant_status_1 = running
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 29
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_37 = -1
    ascent_from_36 = -1
    ascent_from_35 = -1
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -1
    ascent_from_30 = -1
    ascent_from_29 = -1
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_35 = 37
    descent_from_32 = -2
    descent_from_31 = -2
    descent_from_30 = 40
    descent_from_29 = 48
    descent_from_26 = -2
    descent_from_23 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_16 = -2
    descent_from_15 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_8 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = 65
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -1
    next_node[30] = -1
    next_node[31] = -1
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -1
    next_node[36] = -1
    next_node[37] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[29] = running
    statuses[30] = running
    statuses[31] = running
    statuses[35] = running
    statuses[36] = running
    linkSeq29.status = running
    linkSeq27.status = running
    linkSeq24.status = running
    linkSeq17.status = running
    linkSeq3.status = running
    sel7.status = running
    safety_check7.status = running
-- specification  G (safety_check7.status = failure -> (!(active_node = -1) U backup7.status = success))  is true
-- specification  G (safety_check7.status = failure -> !(!(active_node = -1) U backup7.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 8.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_116 = 120
    last_child_109 = 113
    last_child_108 = 116
    last_child_101 = 105
    last_child_94 = 98
    last_child_93 = 101
    last_child_92 = 108
    last_child_85 = 89
    last_child_78 = 82
    last_child_77 = 85
    last_child_70 = 74
    last_child_63 = 67
    last_child_62 = 70
    last_child_61 = 77
    last_child_60 = 92
    last_child_53 = 57
    last_child_46 = 50
    last_child_45 = 53
    last_child_38 = 42
    last_child_31 = 35
    last_child_30 = 38
    last_child_29 = 45
    last_child_22 = 26
    last_child_15 = 19
    last_child_14 = 22
    last_child_7 = 11
    last_child_3 = 7
    last_child_2 = 14
    last_child_1 = 29
    last_child_0 = 60
    last_child_120 = 122
    last_child_117 = 119
    last_child_113 = 115
    last_child_110 = 112
    last_child_105 = 107
    last_child_102 = 104
    last_child_98 = 100
    last_child_95 = 97
    last_child_89 = 91
    last_child_86 = 88
    last_child_82 = 84
    last_child_79 = 81
    last_child_74 = 76
    last_child_71 = 73
    last_child_67 = 69
    last_child_64 = 66
    last_child_57 = 59
    last_child_54 = 56
    last_child_50 = 52
    last_child_47 = 49
    last_child_42 = 44
    last_child_39 = 41
    last_child_35 = 37
    last_child_32 = 34
    last_child_26 = 28
    last_child_23 = 25
    last_child_19 = 21
    last_child_16 = 18
    last_child_11 = 13
    last_child_8 = 10
    last_child_4 = 6
    resume_relevant_child_122 = FALSE
    relevant_child_122 = -2
    resume_relevant_child_121 = FALSE
    relevant_child_121 = -2
    relevant_status_120 = invalid
    resume_relevant_child_120 = FALSE
    relevant_child_120 = -2
    resume_relevant_child_119 = FALSE
    relevant_child_119 = -2
    resume_relevant_child_118 = FALSE
    relevant_child_118 = -2
    relevant_status_117 = invalid
    resume_relevant_child_117 = FALSE
    relevant_child_117 = -2
    relevant_status_116 = invalid
    resume_relevant_child_116 = FALSE
    relevant_child_116 = -2
    resume_relevant_child_115 = FALSE
    relevant_child_115 = -2
    resume_relevant_child_114 = FALSE
    relevant_child_114 = -2
    relevant_status_113 = invalid
    resume_relevant_child_113 = FALSE
    relevant_child_113 = -2
    resume_relevant_child_112 = FALSE
    relevant_child_112 = -2
    resume_relevant_child_111 = FALSE
    relevant_child_111 = -2
    relevant_status_110 = invalid
    resume_relevant_child_110 = FALSE
    relevant_child_110 = -2
    relevant_status_109 = invalid
    resume_relevant_child_109 = FALSE
    relevant_child_109 = -2
    relevant_status_108 = invalid
    resume_relevant_child_108 = FALSE
    relevant_child_108 = -2
    resume_relevant_child_107 = FALSE
    relevant_child_107 = -2
    resume_relevant_child_106 = FALSE
    relevant_child_106 = -2
    relevant_status_105 = invalid
    resume_relevant_child_105 = FALSE
    relevant_child_105 = -2
    resume_relevant_child_104 = FALSE
    relevant_child_104 = -2
    resume_relevant_child_103 = FALSE
    relevant_child_103 = -2
    relevant_status_102 = invalid
    resume_relevant_child_102 = FALSE
    relevant_child_102 = -2
    relevant_status_101 = invalid
    resume_relevant_child_101 = FALSE
    relevant_child_101 = -2
    resume_relevant_child_100 = FALSE
    relevant_child_100 = -2
    resume_relevant_child_99 = FALSE
    relevant_child_99 = -2
    relevant_status_98 = invalid
    resume_relevant_child_98 = FALSE
    relevant_child_98 = -2
    resume_relevant_child_97 = FALSE
    relevant_child_97 = -2
    resume_relevant_child_96 = FALSE
    relevant_child_96 = -2
    relevant_status_95 = invalid
    resume_relevant_child_95 = FALSE
    relevant_child_95 = -2
    relevant_status_94 = invalid
    resume_relevant_child_94 = FALSE
    relevant_child_94 = -2
    relevant_status_93 = invalid
    resume_relevant_child_93 = FALSE
    relevant_child_93 = -2
    relevant_status_92 = invalid
    resume_relevant_child_92 = FALSE
    relevant_child_92 = -2
    resume_relevant_child_91 = FALSE
    relevant_child_91 = -2
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    relevant_status_89 = invalid
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    relevant_status_86 = invalid
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    relevant_status_85 = invalid
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    relevant_status_82 = invalid
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    relevant_status_79 = invalid
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    relevant_status_78 = invalid
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    relevant_status_77 = invalid
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    relevant_status_74 = invalid
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    relevant_status_71 = invalid
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    relevant_status_70 = invalid
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    relevant_status_67 = invalid
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    relevant_status_64 = invalid
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    relevant_status_63 = invalid
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    relevant_status_62 = invalid
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    relevant_status_61 = invalid
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    relevant_status_57 = invalid
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    relevant_status_54 = invalid
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    relevant_status_53 = invalid
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    relevant_status_50 = invalid
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    relevant_status_47 = invalid
