*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    linkSeq4.status = invalid
    sel9.status = invalid
    backup9.status = invalid
    linkSeq5.status = running
    sel10.status = running
    safety_check10.status = running
  -> State: 10.18 <-
    active_node = -1
    resume_from_node_0 = 50
    relevant_child_51 = -2
    relevant_status_50 = invalid
    resume_relevant_child_50 = TRUE
    relevant_child_50 = -2
    relevant_status_49 = invalid
    resume_relevant_child_49 = TRUE
    relevant_child_49 = -2
    relevant_status_41 = invalid
    resume_relevant_child_41 = TRUE
    relevant_child_41 = -2
    relevant_status_25 = invalid
    resume_relevant_child_25 = TRUE
    relevant_child_25 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 51
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 32
    ascent_from_32 = 32
    ascent_from_31 = 32
    ascent_from_30 = 29
    ascent_from_29 = 29
    ascent_from_28 = 29
    ascent_from_27 = 29
    ascent_from_26 = 29
    ascent_from_25 = 51
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 13
    ascent_from_13 = 13
    ascent_from_12 = 13
    ascent_from_11 = 13
    ascent_from_10 = 13
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 51
    ascent_from_0 = 51
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_46 = 47
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 51
    descent_from_38 = 39
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_31 = 32
    descent_from_28 = 29
    descent_from_27 = 29
    descent_from_26 = 29
    descent_from_25 = 51
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_15 = 16
    descent_from_12 = 13
    descent_from_11 = 13
    descent_from_10 = 13
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 51
    descent_from_0 = 51
    next_node[0] = 51
    next_node[1] = 51
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 13
    next_node[11] = 13
    next_node[12] = 13
    next_node[13] = 13
    next_node[14] = 13
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 51
    next_node[26] = 29
    next_node[27] = 29
    next_node[28] = 29
    next_node[29] = 29
    next_node[30] = 29
    next_node[31] = 32
    next_node[32] = 32
    next_node[33] = 32
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 51
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[25] = invalid
    statuses[41] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    linkSeq28.status = invalid
    linkSeq26.status = invalid
    linkSeq23.status = invalid
    linkSeq17.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
  -> State: 10.19 <-
    active_node = 51
    resume_from_node_0 = 0
    relevant_child_51 = -1
    relevant_status_50 = running
    resume_relevant_child_50 = FALSE
    relevant_child_50 = 51
    relevant_status_49 = running
    resume_relevant_child_49 = FALSE
    relevant_child_49 = 50
    relevant_status_41 = running
    resume_relevant_child_41 = FALSE
    relevant_child_41 = 49
    relevant_status_25 = running
    resume_relevant_child_25 = FALSE
    relevant_child_25 = 41
    relevant_status_1 = running
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 25
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_52 = -1
    ascent_from_51 = -1
    ascent_from_50 = -1
    ascent_from_49 = -1
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -1
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -1
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_50 = 52
    descent_from_49 = 54
    descent_from_46 = -2
    descent_from_43 = -2
    descent_from_42 = -2
    descent_from_41 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_34 = -2
    descent_from_31 = -2
    descent_from_28 = -2
    descent_from_27 = -2
    descent_from_26 = -2
    descent_from_25 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_18 = -2
    descent_from_15 = -2
    descent_from_12 = -2
    descent_from_11 = -2
    descent_from_10 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = 61
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -1
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -1
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -1
    next_node[50] = -1
    next_node[51] = -1
    next_node[52] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[25] = running
    statuses[41] = running
    statuses[49] = running
    statuses[50] = running
    statuses[51] = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq23.status = running
    linkSeq17.status = running
    linkSeq5.status = running
    sel10.status = running
    safety_check10.status = running
-- specification  G (safety_check10.status = failure -> (!(active_node = -1) U backup10.status = success))  is true
-- specification  G (safety_check10.status = failure -> !(!(active_node = -1) U backup10.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 11.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_112 = 116
    last_child_105 = 109
    last_child_104 = 112
    last_child_97 = 101
    last_child_90 = 94
    last_child_89 = 97
    last_child_88 = 104
    last_child_81 = 85
    last_child_74 = 78
    last_child_73 = 81
    last_child_66 = 70
    last_child_59 = 63
    last_child_58 = 66
    last_child_57 = 73
    last_child_56 = 88
    last_child_49 = 53
    last_child_42 = 46
    last_child_41 = 49
    last_child_34 = 38
    last_child_27 = 31
    last_child_26 = 34
    last_child_25 = 41
    last_child_18 = 22
    last_child_11 = 15
    last_child_10 = 18
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 25
    last_child_0 = 56
    last_child_116 = 118
    last_child_113 = 115
    last_child_109 = 111
    last_child_106 = 108
    last_child_101 = 103
    last_child_98 = 100
    last_child_94 = 96
    last_child_91 = 93
    last_child_85 = 87
    last_child_82 = 84
    last_child_78 = 80
    last_child_75 = 77
    last_child_70 = 72
    last_child_67 = 69
    last_child_63 = 65
    last_child_60 = 62
    last_child_53 = 55
    last_child_50 = 52
    last_child_46 = 48
    last_child_43 = 45
    last_child_38 = 40
    last_child_35 = 37
    last_child_31 = 33
    last_child_28 = 30
    last_child_22 = 24
    last_child_19 = 21
    last_child_15 = 17
    last_child_12 = 14
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_118 = FALSE
    relevant_child_118 = -2
    resume_relevant_child_117 = FALSE
    relevant_child_117 = -2
    relevant_status_116 = invalid
    resume_relevant_child_116 = FALSE
    relevant_child_116 = -2
    resume_relevant_child_115 = FALSE
    relevant_child_115 = -2
    resume_relevant_child_114 = FALSE
    relevant_child_114 = -2
    relevant_status_113 = invalid
    resume_relevant_child_113 = FALSE
    relevant_child_113 = -2
    relevant_status_112 = invalid
    resume_relevant_child_112 = FALSE
    relevant_child_112 = -2
    resume_relevant_child_111 = FALSE
    relevant_child_111 = -2
    resume_relevant_child_110 = FALSE
    relevant_child_110 = -2
    relevant_status_109 = invalid
    resume_relevant_child_109 = FALSE
    relevant_child_109 = -2
    resume_relevant_child_108 = FALSE
    relevant_child_108 = -2
    resume_relevant_child_107 = FALSE
    relevant_child_107 = -2
    relevant_status_106 = invalid
    resume_relevant_child_106 = FALSE
    relevant_child_106 = -2
    relevant_status_105 = invalid
    resume_relevant_child_105 = FALSE
    relevant_child_105 = -2
    relevant_status_104 = invalid
    resume_relevant_child_104 = FALSE
    relevant_child_104 = -2
    resume_relevant_child_103 = FALSE
    relevant_child_103 = -2
    resume_relevant_child_102 = FALSE
    relevant_child_102 = -2
    relevant_status_101 = invalid
    resume_relevant_child_101 = FALSE
    relevant_child_101 = -2
    resume_relevant_child_100 = FALSE
    relevant_child_100 = -2
    resume_relevant_child_99 = FALSE
    relevant_child_99 = -2
    relevant_status_98 = invalid
    resume_relevant_child_98 = FALSE
    relevant_child_98 = -2
    relevant_status_97 = invalid
    resume_relevant_child_97 = FALSE
    relevant_child_97 = -2
    resume_relevant_child_96 = FALSE
    relevant_child_96 = -2
    resume_relevant_child_95 = FALSE
    relevant_child_95 = -2
    relevant_status_94 = invalid
    resume_relevant_child_94 = FALSE
    relevant_child_94 = -2
    resume_relevant_child_93 = FALSE
    relevant_child_93 = -2
    resume_relevant_child_92 = FALSE
    relevant_child_92 = -2
    relevant_status_91 = invalid
    resume_relevant_child_91 = FALSE
    relevant_child_91 = -2
    relevant_status_90 = invalid
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    relevant_status_89 = invalid
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    relevant_status_88 = invalid
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    relevant_status_85 = invalid
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    relevant_status_82 = invalid
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    relevant_status_81 = invalid
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    relevant_status_78 = invalid
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    relevant_status_75 = invalid
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    relevant_status_74 = invalid
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    relevant_status_73 = invalid
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    relevant_status_70 = invalid
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    relevant_status_67 = invalid
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    relevant_status_66 = invalid
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    relevant_status_63 = invalid
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    relevant_status_59 = invalid
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    relevant_status_58 = invalid
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    relevant_status_57 = invalid
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    relevant_status_56 = invalid
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    relevant_status_53 = invalid
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    relevant_status_50 = invalid
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    relevant_status_49 = invalid
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    relevant_status_46 = invalid
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    relevant_status_43 = invalid
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    relevant_status_42 = invalid
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    relevant_status_41 = invalid
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    relevant_status_38 = invalid
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    relevant_status_35 = invalid
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    relevant_status_34 = invalid
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    relevant_status_31 = invalid
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    relevant_status_28 = invalid
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    relevant_status_27 = invalid
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    relevant_status_26 = invalid
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    relevant_status_25 = invalid
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    relevant_status_22 = invalid
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    relevant_status_19 = invalid
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    relevant_status_18 = invalid
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    relevant_status_15 = invalid
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    relevant_status_12 = invalid
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    relevant_status_11 = invalid
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    relevant_status_10 = invalid
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    relevant_status_7 = invalid
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    relevant_status_4 = invalid
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    relevant_status_3 = invalid
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    ascent_from_118 = 117
    ascent_from_117 = 117
    ascent_from_116 = 117
    ascent_from_115 = 114
    ascent_from_114 = 114
    ascent_from_113 = 114
    ascent_from_112 = 114
    ascent_from_111 = 110
    ascent_from_110 = 110
    ascent_from_109 = 110
    ascent_from_108 = 107
    ascent_from_107 = 107
    ascent_from_106 = 107
    ascent_from_105 = 107
    ascent_from_104 = 107
    ascent_from_103 = 102
    ascent_from_102 = 102
    ascent_from_101 = 102
    ascent_from_100 = 99
    ascent_from_99 = 99
    ascent_from_98 = 99
    ascent_from_97 = 99
    ascent_from_96 = 95
    ascent_from_95 = 95
    ascent_from_94 = 95
    ascent_from_93 = 92
    ascent_from_92 = 92
    ascent_from_91 = 92
    ascent_from_90 = 92
    ascent_from_89 = 92
    ascent_from_88 = 92
    ascent_from_87 = 86
    ascent_from_86 = 86
    ascent_from_85 = 86
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 83
    ascent_from_80 = 79
    ascent_from_79 = 79
    ascent_from_78 = 79
    ascent_from_77 = 76
    ascent_from_76 = 76
    ascent_from_75 = 76
    ascent_from_74 = 76
    ascent_from_73 = 76
    ascent_from_72 = 71
    ascent_from_71 = 71
    ascent_from_70 = 71
    ascent_from_69 = 68
    ascent_from_68 = 68
    ascent_from_67 = 68
    ascent_from_66 = 68
    ascent_from_65 = 64
    ascent_from_64 = 64
    ascent_from_63 = 64
    ascent_from_62 = 61
    ascent_from_61 = 61
    ascent_from_60 = 61
    ascent_from_59 = 61
    ascent_from_58 = 61
    ascent_from_57 = 61
    ascent_from_56 = 61
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 44
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 32
    ascent_from_32 = 32
    ascent_from_31 = 32
    ascent_from_30 = 29
    ascent_from_29 = 29
    ascent_from_28 = 29
    ascent_from_27 = 29
    ascent_from_26 = 29
    ascent_from_25 = 29
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 13
    ascent_from_13 = 13
    ascent_from_12 = 13
    ascent_from_11 = 13
    ascent_from_10 = 13
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    descent_from_118 = 118
    descent_from_117 = 117
    descent_from_116 = 117
    descent_from_115 = 115
    descent_from_114 = 114
    descent_from_113 = 114
    descent_from_112 = 114
    descent_from_111 = 111
    descent_from_110 = 110
    descent_from_109 = 110
    descent_from_108 = 108
    descent_from_107 = 107
    descent_from_106 = 107
    descent_from_105 = 107
    descent_from_104 = 107
    descent_from_103 = 103
    descent_from_102 = 102
    descent_from_101 = 102
    descent_from_100 = 100
    descent_from_99 = 99
    descent_from_98 = 99
    descent_from_97 = 99
    descent_from_96 = 96
    descent_from_95 = 95
    descent_from_94 = 95
    descent_from_93 = 93
    descent_from_92 = 92
    descent_from_91 = 92
    descent_from_90 = 92
    descent_from_89 = 92
    descent_from_88 = 92
    descent_from_87 = 87
    descent_from_86 = 86
    descent_from_85 = 86
    descent_from_84 = 84
    descent_from_83 = 83
    descent_from_82 = 83
    descent_from_81 = 83
    descent_from_80 = 80
    descent_from_79 = 79
    descent_from_78 = 79
    descent_from_77 = 77
    descent_from_76 = 76
    descent_from_75 = 76
    descent_from_74 = 76
    descent_from_73 = 76
    descent_from_72 = 72
    descent_from_71 = 71
    descent_from_70 = 71
    descent_from_69 = 69
    descent_from_68 = 68
    descent_from_67 = 68
    descent_from_66 = 68
    descent_from_65 = 65
    descent_from_64 = 64
    descent_from_63 = 64
    descent_from_62 = 62
    descent_from_61 = 61
    descent_from_60 = 61
    descent_from_59 = 61
    descent_from_58 = 61
    descent_from_57 = 61
    descent_from_56 = 61
    descent_from_55 = 55
    descent_from_54 = 54
    descent_from_53 = 54
    descent_from_52 = 52
    descent_from_51 = 51
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_48 = 48
    descent_from_47 = 47
    descent_from_46 = 47
    descent_from_45 = 45
    descent_from_44 = 44
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 44
    descent_from_40 = 40
    descent_from_39 = 39
    descent_from_38 = 39
    descent_from_37 = 37
    descent_from_36 = 36
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 33
    descent_from_32 = 32
    descent_from_31 = 32
    descent_from_30 = 30
    descent_from_29 = 29
    descent_from_28 = 29
    descent_from_27 = 29
    descent_from_26 = 29
    descent_from_25 = 29
    descent_from_24 = 24
    descent_from_23 = 23
    descent_from_22 = 23
    descent_from_21 = 21
    descent_from_20 = 20
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 17
    descent_from_16 = 16
    descent_from_15 = 16
    descent_from_14 = 14
    descent_from_13 = 13
    descent_from_12 = 13
    descent_from_11 = 13
    descent_from_10 = 13
    descent_from_9 = 9
    descent_from_8 = 8
    descent_from_7 = 8
    descent_from_6 = 6
    descent_from_5 = 5
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 13
    next_node[11] = 13
    next_node[12] = 13
    next_node[13] = 13
    next_node[14] = 13
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 29
    next_node[26] = 29
    next_node[27] = 29
    next_node[28] = 29
    next_node[29] = 29
    next_node[30] = 29
    next_node[31] = 32
    next_node[32] = 32
    next_node[33] = 32
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 44
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 61
    next_node[57] = 61
    next_node[58] = 61
    next_node[59] = 61
    next_node[60] = 61
    next_node[61] = 61
    next_node[62] = 61
    next_node[63] = 64
    next_node[64] = 64
    next_node[65] = 64
    next_node[66] = 68
    next_node[67] = 68
    next_node[68] = 68
    next_node[69] = 68
    next_node[70] = 71
    next_node[71] = 71
    next_node[72] = 71
    next_node[73] = 76
