*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_33 = 44
    ascent_from_32 = 60
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_25 = -2
    ascent_from_17 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_35 = 37
    descent_from_34 = 39
    descent_from_33 = 44
    descent_from_32 = 60
    descent_from_29 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[17] = -2
    next_node[25] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = 60
    next_node[33] = 44
    next_node[34] = 39
    next_node[35] = 39
    next_node[36] = 39
    next_node[37] = 39
    statuses[1] = invalid
    statuses[17] = invalid
    statuses[25] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[35] = success
    statuses[36] = success
    linkSeq18.status = invalid
    linkSeq15.status = invalid
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    sel20.status = success
    safety_check20.status = success
  -> State: 2.11 <-
    active_node = 39
    relevant_child_39 = -1
    relevant_status_38 = success
    relevant_child_38 = 39
    relevant_child_36 = -2
    relevant_status_35 = invalid
    relevant_child_35 = -2
    relevant_child_34 = 38
    relevant_status_33 = success
    ascent_from_40 = 44
    ascent_from_39 = 44
    ascent_from_38 = 44
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = 44
    descent_from_38 = 40
    descent_from_35 = -2
    descent_from_34 = -2
    next_node[34] = 44
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = 44
    next_node[39] = 44
    next_node[40] = 44
    statuses[34] = success
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[38] = success
    statuses[39] = success
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> State: 2.12 <-
    active_node = 44
    relevant_child_44 = -1
    relevant_status_43 = success
    relevant_child_43 = 44
    relevant_status_42 = success
    relevant_child_42 = 43
    relevant_child_41 = 42
    relevant_child_39 = -2
    relevant_status_38 = invalid
    relevant_child_38 = -2
    relevant_status_34 = invalid
    relevant_child_34 = -2
    relevant_status_33 = invalid
    relevant_child_33 = 41
    ascent_from_45 = 47
    ascent_from_44 = 47
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = 51
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    descent_from_43 = 45
    descent_from_42 = 47
    descent_from_41 = 51
    descent_from_38 = -2
    descent_from_33 = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = 51
    next_node[42] = 47
    next_node[43] = 47
    next_node[44] = 47
    next_node[45] = 47
    statuses[34] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[43] = success
    statuses[44] = success
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> State: 2.13 <-
    active_node = 47
    random_status = running
    relevant_child_47 = -1
    relevant_status_46 = running
    relevant_child_46 = 47
    relevant_child_44 = -2
    relevant_status_43 = invalid
    relevant_child_43 = -2
    relevant_status_42 = running
    relevant_child_42 = 46
    relevant_status_41 = running
    relevant_status_33 = running
    relevant_status_32 = running
    relevant_status_0 = running
    ascent_from_48 = -1
    ascent_from_47 = -1
    ascent_from_46 = -1
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -1
    ascent_from_41 = -1
    ascent_from_33 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    descent_from_46 = 48
    descent_from_43 = -2
    descent_from_42 = -2
    next_node[0] = -1
    next_node[32] = -1
    next_node[33] = -1
    next_node[41] = -1
    next_node[42] = -1
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -1
    next_node[47] = -1
    next_node[48] = -1
    statuses[0] = running
    statuses[32] = running
    statuses[33] = running
    statuses[41] = running
    statuses[42] = running
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[46] = running
    statuses[47] = running
    linkSeq20.status = running
    linkSeq19.status = running
    linkSeq16.status = running
    linkSeq11.status = running
    linkSeq0.status = running
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = running
    safety_check1.status = running
  -> State: 2.14 <-
    active_node = -1
    resume_from_node_0 = 46
    relevant_child_47 = -2
    relevant_status_46 = invalid
    resume_relevant_child_46 = TRUE
    relevant_child_46 = -2
    relevant_status_42 = invalid
    resume_relevant_child_42 = TRUE
    relevant_child_42 = -2
    relevant_status_41 = invalid
    resume_relevant_child_41 = TRUE
    relevant_child_41 = -2
    relevant_status_33 = invalid
    resume_relevant_child_33 = TRUE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = TRUE
    relevant_child_32 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 47
    ascent_from_41 = 47
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 47
    ascent_from_32 = 47
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 47
    descent_from_46 = 47
    descent_from_43 = 44
    descent_from_42 = 47
    descent_from_41 = 47
    descent_from_38 = 39
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 47
    descent_from_32 = 47
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 47
    next_node[0] = 47
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 47
    next_node[33] = 47
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 47
    next_node[42] = 47
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    linkSeq20.status = invalid
    linkSeq19.status = invalid
    linkSeq16.status = invalid
    linkSeq11.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
  -> State: 2.15 <-
    active_node = 47
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_47 = -1
    relevant_status_46 = failure
    resume_relevant_child_46 = FALSE
    relevant_child_46 = 47
    resume_relevant_child_42 = FALSE
    relevant_child_42 = 46
    resume_relevant_child_41 = FALSE
    relevant_child_41 = 42
    resume_relevant_child_33 = FALSE
    relevant_child_33 = 41
    resume_relevant_child_32 = FALSE
    relevant_child_32 = 33
    relevant_child_0 = 32
    ascent_from_48 = 48
    ascent_from_47 = 48
    ascent_from_46 = 48
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = 51
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = 60
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_46 = 48
    descent_from_43 = -2
    descent_from_42 = -2
    descent_from_41 = 51
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_34 = -2
    descent_from_33 = -2
    descent_from_32 = 60
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_25 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_10 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = 60
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = 51
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = 48
    next_node[47] = 48
    next_node[48] = 48
    statuses[47] = failure
    safety_check1.status = failure
  -> State: 2.16 <-
    active_node = 48
    random_status = running
    relevant_child_48 = -1
    relevant_child_47 = -2
    relevant_status_46 = success
    relevant_child_46 = 48
    relevant_status_42 = success
    relevant_status_41 = success
    ascent_from_48 = 51
    ascent_from_47 = 51
    ascent_from_46 = 51
    ascent_from_42 = 51
    descent_from_46 = -2
    next_node[42] = 51
    next_node[46] = 51
    next_node[47] = 51
    next_node[48] = 51
    statuses[42] = success
    statuses[46] = success
    statuses[47] = invalid
    statuses[48] = success
    linkSeq0.status = success
    sel1.status = success
    safety_check1.status = invalid
    backup1.status = success
  -- Loop starts here
  -> State: 2.17 <-
    active_node = 51
    relevant_child_51 = -1
    relevant_status_50 = running
    relevant_child_50 = 51
    relevant_status_49 = running
    relevant_child_49 = 50
    relevant_child_48 = -2
    relevant_status_46 = invalid
    relevant_child_46 = -2
    relevant_status_42 = invalid
    relevant_child_42 = -2
    relevant_status_41 = running
    relevant_child_41 = 49
    relevant_status_33 = running
    relevant_status_32 = running
    relevant_status_0 = running
    ascent_from_52 = -1
    ascent_from_51 = -1
    ascent_from_50 = -1
    ascent_from_49 = -1
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_42 = -2
    ascent_from_41 = -1
    ascent_from_33 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    descent_from_50 = 52
    descent_from_49 = 54
    descent_from_41 = -2
    next_node[0] = -1
    next_node[32] = -1
    next_node[33] = -1
    next_node[41] = -1
    next_node[42] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -1
    next_node[50] = -1
    next_node[51] = -1
    next_node[52] = -1
    statuses[0] = running
    statuses[32] = running
    statuses[33] = running
    statuses[41] = running
    statuses[42] = invalid
    statuses[46] = invalid
    statuses[48] = invalid
    statuses[49] = running
    statuses[50] = running
    statuses[51] = running
    linkSeq20.status = running
    linkSeq19.status = running
    linkSeq16.status = running
    linkSeq11.status = running
    linkSeq0.status = invalid
    sel1.status = invalid
    backup1.status = invalid
    linkSeq1.status = running
    sel2.status = running
    safety_check2.status = running
  -> State: 2.18 <-
    active_node = -1
    resume_from_node_0 = 50
    relevant_child_51 = -2
    relevant_status_50 = invalid
    resume_relevant_child_50 = TRUE
    relevant_child_50 = -2
    relevant_status_49 = invalid
    resume_relevant_child_49 = TRUE
    relevant_child_49 = -2
    relevant_status_41 = invalid
    resume_relevant_child_41 = TRUE
    relevant_child_41 = -2
    relevant_status_33 = invalid
    resume_relevant_child_33 = TRUE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = TRUE
    relevant_child_32 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 51
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 51
    ascent_from_32 = 51
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 51
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_46 = 47
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 51
    descent_from_38 = 39
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 51
    descent_from_32 = 51
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 51
    next_node[0] = 51
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 51
    next_node[33] = 51
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 51
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[41] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    linkSeq20.status = invalid
    linkSeq19.status = invalid
    linkSeq16.status = invalid
    linkSeq11.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
  -> State: 2.19 <-
    active_node = 51
    resume_from_node_0 = 0
    relevant_child_51 = -1
    relevant_status_50 = running
    resume_relevant_child_50 = FALSE
    relevant_child_50 = 51
    relevant_status_49 = running
    resume_relevant_child_49 = FALSE
    relevant_child_49 = 50
    relevant_status_41 = running
    resume_relevant_child_41 = FALSE
    relevant_child_41 = 49
    relevant_status_33 = running
    resume_relevant_child_33 = FALSE
    relevant_child_33 = 41
    relevant_status_32 = running
    resume_relevant_child_32 = FALSE
    relevant_child_32 = 33
    relevant_status_0 = running
    relevant_child_0 = 32
    ascent_from_52 = -1
    ascent_from_51 = -1
    ascent_from_50 = -1
    ascent_from_49 = -1
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -1
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -1
    ascent_from_32 = -1
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -1
    descent_from_50 = 52
    descent_from_49 = 54
    descent_from_46 = -2
    descent_from_43 = -2
    descent_from_42 = -2
    descent_from_41 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_34 = -2
    descent_from_33 = -2
    descent_from_32 = 60
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_25 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_10 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -1
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -1
    next_node[33] = -1
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -1
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -1
    next_node[50] = -1
    next_node[51] = -1
    next_node[52] = -1
    statuses[0] = running
    statuses[32] = running
    statuses[33] = running
    statuses[41] = running
    statuses[49] = running
    statuses[50] = running
    statuses[51] = running
    linkSeq20.status = running
    linkSeq19.status = running
    linkSeq16.status = running
    linkSeq11.status = running
    linkSeq1.status = running
    sel2.status = running
    safety_check2.status = running
-- specification  G (safety_check2.status = failure -> (!(active_node = -1) U backup2.status = success))  is true
-- specification  G (safety_check2.status = failure -> !(!(active_node = -1) U backup2.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 3.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_80 = 84
    last_child_73 = 77
    last_child_72 = 80
    last_child_65 = 69
    last_child_58 = 62
    last_child_57 = 65
    last_child_56 = 72
    last_child_49 = 53
    last_child_42 = 46
    last_child_41 = 49
    last_child_34 = 38
    last_child_33 = 41
    last_child_32 = 56
    last_child_25 = 29
    last_child_18 = 22
    last_child_17 = 25
    last_child_10 = 14
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 17
    last_child_0 = 32
    last_child_84 = 86
    last_child_81 = 83
    last_child_77 = 79
    last_child_74 = 76
    last_child_69 = 71
    last_child_66 = 68
    last_child_62 = 64
    last_child_59 = 61
    last_child_53 = 55
    last_child_50 = 52
    last_child_46 = 48
    last_child_43 = 45
    last_child_38 = 40
    last_child_35 = 37
    last_child_29 = 31
    last_child_26 = 28
    last_child_22 = 24
    last_child_19 = 21
    last_child_14 = 16
    last_child_11 = 13
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    relevant_status_84 = invalid
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    relevant_status_81 = invalid
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    relevant_status_80 = invalid
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    relevant_status_77 = invalid
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    relevant_status_74 = invalid
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    relevant_status_73 = invalid
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    relevant_status_72 = invalid
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    relevant_status_69 = invalid
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    relevant_status_66 = invalid
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    relevant_status_65 = invalid
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    relevant_status_62 = invalid
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    relevant_status_59 = invalid
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    relevant_status_58 = invalid
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    relevant_status_57 = invalid
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    relevant_status_56 = invalid
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    relevant_status_53 = invalid
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    relevant_status_50 = invalid
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    relevant_status_49 = invalid
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    relevant_status_46 = invalid
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
