*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_status_5 = running
    relevant_child_5 = 6
    relevant_status_4 = running
    relevant_child_4 = 5
    relevant_child_3 = -2
    relevant_status_1 = invalid
    relevant_child_1 = -2
    relevant_status_0 = running
    relevant_child_0 = 4
    ascent_from_7 = -1
    ascent_from_6 = -1
    ascent_from_5 = -1
    ascent_from_4 = -1
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -1
    descent_from_5 = 7
    descent_from_4 = 9
    descent_from_0 = -2
    next_node[0] = -1
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -1
    next_node[5] = -1
    next_node[6] = -1
    next_node[7] = -1
    statuses[0] = running
    statuses[1] = invalid
    statuses[3] = invalid
    statuses[4] = running
    statuses[5] = running
    statuses[6] = running
    linkSeq1.status = running
    sel2.status = invalid
    backup2.status = invalid
    linkSeq0.status = running
    sel0.status = running
    safety_check0.status = running
  -> State: 3.7 <-
    active_node = -1
    resume_from_node_0 = 5
    relevant_child_6 = -2
    relevant_status_5 = invalid
    resume_relevant_child_5 = TRUE
    relevant_child_5 = -2
    relevant_status_4 = invalid
    resume_relevant_child_4 = TRUE
    relevant_child_4 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_7 = 6
    ascent_from_6 = 6
    ascent_from_5 = 6
    ascent_from_4 = 6
    ascent_from_3 = 2
    ascent_from_2 = 2
    ascent_from_1 = 2
    ascent_from_0 = 6
    descent_from_5 = 6
    descent_from_4 = 6
    descent_from_1 = 2
    descent_from_0 = 6
    next_node[0] = 6
    next_node[1] = 2
    next_node[2] = 2
    next_node[3] = 2
    next_node[4] = 6
    next_node[5] = 6
    next_node[6] = 6
    next_node[7] = 6
    statuses[0] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    linkSeq1.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
  -> State: 3.8 <-
    active_node = 6
    resume_from_node_0 = 0
    relevant_child_6 = -1
    relevant_status_5 = running
    resume_relevant_child_5 = FALSE
    relevant_child_5 = 6
    relevant_status_4 = running
    resume_relevant_child_4 = FALSE
    relevant_child_4 = 5
    relevant_status_0 = running
    relevant_child_0 = 4
    ascent_from_7 = -1
    ascent_from_6 = -1
    ascent_from_5 = -1
    ascent_from_4 = -1
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -1
    descent_from_5 = 7
    descent_from_4 = 9
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -1
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -1
    next_node[5] = -1
    next_node[6] = -1
    next_node[7] = -1
    statuses[0] = running
    statuses[4] = running
    statuses[5] = running
    statuses[6] = running
    linkSeq1.status = running
    linkSeq0.status = running
    sel0.status = running
    safety_check0.status = running
