*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd512_2760557484438564997979562069778046648320
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd512_2626348644947213659067141602361321979904
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd512_1170219001735698433315390282527829655552
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_1_gemm_output_0___value___31_stage_0 = -0sd512_7693207827018832280518172564886032220160
    system.network____hidden_layers_1_gemm_output_0___value___30_stage_0 = 0sd512_1212835582973196602251871456650340597760
    system.network____hidden_layers_1_gemm_output_0___value___29_stage_0 = -0sd512_462310693636794066586942223527872299008
    system.network____hidden_layers_1_gemm_output_0___value___28_stage_0 = 0sd512_6573094202957633622555946143140169121792
    system.network____hidden_layers_1_gemm_output_0___value___27_stage_0 = -0sd512_1446585484531154475615000868484160684032
    system.network____hidden_layers_1_gemm_output_0___value___26_stage_0 = -0sd512_21125423815019721910390422680385510965248
    system.network____hidden_layers_1_gemm_output_0___value___25_stage_0 = -0sd512_1598267402089608561267411489280449576960
    system.network____hidden_layers_1_gemm_output_0___value___24_stage_0 = -0sd512_429495949523755619222256557837749583872
    system.network____hidden_layers_1_gemm_output_0___value___23_stage_0 = -0sd512_8284653831562086495284916275711557238784
    system.network____hidden_layers_1_gemm_output_0___value___22_stage_0 = 0sd512_178629165431435599946379009505487749120
    system.network____hidden_layers_1_gemm_output_0___value___21_stage_0 = 0sd512_1746079370314839930410325774495373066240
    system.network____hidden_layers_1_gemm_output_0___value___20_stage_0 = -0sd512_1101051859412132391137894870821059428352
    system.network____hidden_layers_1_gemm_output_0___value___19_stage_0 = 0sd512_2078259401075192709870646448475319828480
    system.network____hidden_layers_1_gemm_output_0___value___18_stage_0 = 0sd512_2442114218858080733075449692409485590528
    system.network____hidden_layers_1_gemm_output_0___value___17_stage_0 = -0sd512_33549852821687283259540797381637308416
    system.network____hidden_layers_1_gemm_output_0___value___16_stage_0 = -0sd512_1754178325056036620913103446848011501568
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd512_590289395707852453256529499005955080192
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = 0sd512_1967987673029983060937765755304380727296
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = -0sd512_7172707255443005808961793231482374848512
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd512_643884197888255789601867387618514173952
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd512_18240685304073946736732341097112358879232
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = 0sd512_4666614529473888083427326226986497474560
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = 0sd512_1028919498164463601134004856325645795328
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd512_1583984072833207118683298379855034318848
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd512_5345244902579674857524480934662385958912
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = -0sd512_523831612969008571325542798614320906240
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_2760557484438564997979562069778046648320
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_710577361676297502382092717585061642240
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = 0sd512_2626348644947213659067141602361321979904
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_1690651655334300334839356275538031280128
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = 0sd512_1170219001735698433315390282527829655552
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_3513328036146324557490614416783364325376
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_358646750178011210022010862952670822400
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_73168853492402212009400980856056578048
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_567126626556120588036706702754813313024
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_247604984233914311427969688649326395392
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_1724011286399055550918381598484520239104
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_603877085107337186615497625381868929024
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_1648638524253691369435228658298506969088
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_900920265279068412749722529502410571776
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_1751403136923003213988506900159438782464
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_700550208968931136895689878390725148672
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_521371518448833181075653674631438532608
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_1811034582325688934093043589920461946880
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_784002365824842367720054659332299554816
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_745518993408896973158994501515805196288
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_757021805805789353907474364509068460032
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_1737873806302911376361388946057230024704
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_1824509632147078998937189455191416504320
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_2351036300221257919606992166761344794624
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_917271876716050577349350524163926786048
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = 0sd512_358646750178011210022010862952670822400
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_1808503438702288573825429742322047778816
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd512_73168853492402212009400980856056578048
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_938284733216216358347257607267647750144
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd512_567126626556120588036706702754813313024
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_792914010391675631367587754707846692864
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd512_571012016210639318455634945973793325056
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd512_316229989785220043363964190747028094976
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd512_565745062337654649484732702805995814912
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = 0sd512_247604984233914311427969688649326395392
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = 0sd512_1724011286399055550918381598484520239104
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = 0sd512_603877085107337186615497625381868929024
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd512_97122825447326115116832011464369766400
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd512_1648638524253691369435228658298506969088
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = 0sd512_900920265279068412749722529502410571776
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd512_2052420280031992317386401425145326469120
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd512_305008437365253301013941408777457631232
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd512_2276887628873915299963998324129724891136
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd512_1751403136923003213988506900159438782464
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd512_700550208968931136895689878390725148672
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd512_197030489115763615994342055365469798400
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd512_1489990876998391023354847090263092887552
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd512_521371518448833181075653674631438532608
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd512_1811034582325688934093043589920461946880
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd512_784002365824842367720054659332299554816
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd512_745518993408896973158994501515805196288
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd512_757021805805789353907474364509068460032
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd512_1851490997124263157675439700421183012864
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd512_1737873806302911376361388946057230024704
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd512_1824509632147078998937189455191416504320
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd512_2351036300221257919606992166761344794624
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd512_917271876716050577349350524163926786048
    system.network___input___value___3_stage_0 = 0sd512_0
    system.network___input___value___2_stage_0 = 0sd512_0
    system.network___input___value___1_stage_0 = 0sd512_2041694201525630780780247644590609268736
    system.network___input___value___0_stage_0 = 0sd512_2041694201525630780780247644590609268736
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 1
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_5 = 7
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 0
    system.obstacles_stage_0_index_2 = 3
    system.obstacles_stage_0_index_1 = 6
    system.obstacles_stage_0_index_0 = 5
    system.network_stage_0 = down
    system.current_action_stage_1 = down
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 6
    system.drone_x_stage_1 = 6
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.4 <-
    system.drone_x_stage_0 = 6
    system.drone_y_stage_0 = 6
    system.destination_x_stage_0 = 0
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 0
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = down
    system.executing_action_stage_0 = down
    system.output___ARGMAX_value_stage_0 = 0sd512_13688026307619799541569425437684560625664
    system.network___output___value___4_stage_0 = -0sd512_14729106273927523744798351608061353525248
    system.network___output___value___3_stage_0 = -0sd512_8391869828137620299612658867148778766336
    system.network___output___value___2_stage_0 = -0sd512_15284785053539744122008374959608646205440
    system.network___output___value___1_stage_0 = -0sd512_105646638033602154184258665399969484496896
    system.network___output___value___0_stage_0 = 0sd512_13688026307619799541569425437684560625664
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_5680237996731377354038053919190107029504
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_2300232704887431837281931290482550243328
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_1526289371407352152586113664830645731328
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_5562553959934115617235377967542789210112
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_1670018218376381332310875928320773455872
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_5342095339650640866463696025189399658496
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_1390720681471268212818997296762525319168
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_5697296621886074661248442147389508157440
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_16021628818517594386267196738425061376
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_14758675038222599703378773426183340032000
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_3898690390223694857586836647717193646080
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_9839739770946867032294471464770003271680
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = 0sd512_5680237996731377354038053919190107029504
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_2300232704887431837281931290482550243328
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_1526289371407352152586113664830645731328
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_5562553959934115617235377967542789210112
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = -0sd512_5918664232270459279137949545729756233728
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_11521390967527711405448577756055902093312
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = -0sd512_8357473217740536664687529052793292718080
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_1670018218376381332310875928320773455872
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = 0sd512_5342095339650640866463696025189399658496
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = -0sd512_6610112622066447235863407486104170921984
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = -0sd512_3116749960567996812007963027712036044800
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = -0sd512_10321290420187865626880795293763005054976
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_5038803335817062688576367343862370271232
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_2726410819563260335311409484212817887232
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_3227579482982669697044077459949599326208
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = 0sd512_1390720681471268212818997296762525319168
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = -0sd512_2204633524890449699618225902962218106880
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_5578035319946191971721222946057065857024
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = -0sd512_11649743118681852334277334501686356475904
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd512_5697296621886074661248442147389508157440
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = -0sd512_4828590660804993588000435043514632372224
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = -0sd512_1520377411655877498159813389887572279296
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = -0sd512_8341208114276338446758687868954032996352
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd512_16021628818517594386267196738425061376
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd512_12971258233987731088061088994295648616448
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd512_14758675038222599703378773426183340032000
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd512_2075776052356142622621034396954723876864
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = 0sd512_3898690390223694857586836647717193646080
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd512_2157379601285479453935268093610587848704
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = 0sd512_9839739770946867032294471464770003271680
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd512_40718703860098311705831032354938445365248
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd512_5761649262086702397469620093527626088448
    system.network____relu_1_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___30_stage_0 = 0sd512_772616360163531246489613616869407719424
    system.network____relu_1_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___28_stage_0 = 0sd512_7428459086816642648809936365507223486464
    system.network____relu_1_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___22_stage_0 = 0sd512_1247141644536628588696574061505668972544
    system.network____relu_1_relu_output_0___value___21_stage_0 = 0sd512_2390353197977541814865510885610947084288
    system.network____relu_1_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___19_stage_0 = 0sd512_1268316541942998882353903416394356097024
    system.network____relu_1_relu_output_0___value___18_stage_0 = 0sd512_2383832280295996336065444369078507536384
    system.network____relu_1_relu_output_0___value___17_stage_0 = 0sd512_750104762975586701043099590342907789312
    system.network____relu_1_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd512_2086522497897870097030462278070601515008
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd512_5178979873708573650191073001566061461504
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd512_114277330789405234354398021172575862784
    system.network____relu_1_relu_output_0___value___8_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd512_3279923552674917148100723918221172801536
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd512_2696862484757498593151571217479203028992
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd512_733920734876000303057586613642059579392
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_1_gemm_output_0___value___31_stage_0 = -0sd512_7456895636989828341489993961216044695552
    system.network____hidden_layers_1_gemm_output_0___value___30_stage_0 = 0sd512_772616360163531246489613616869407719424
    system.network____hidden_layers_1_gemm_output_0___value___29_stage_0 = -0sd512_777273879653490074755223159325014884352
    system.network____hidden_layers_1_gemm_output_0___value___28_stage_0 = 0sd512_7428459086816642648809936365507223486464
    system.network____hidden_layers_1_gemm_output_0___value___27_stage_0 = -0sd512_1412975024946912019068047927355969110016
    system.network____hidden_layers_1_gemm_output_0___value___26_stage_0 = -0sd512_19373226087302683338422320872145433919488
    system.network____hidden_layers_1_gemm_output_0___value___25_stage_0 = -0sd512_1680248676792841268041584504506515718144
    system.network____hidden_layers_1_gemm_output_0___value___24_stage_0 = -0sd512_389606684629343498099458173863077085184
    system.network____hidden_layers_1_gemm_output_0___value___23_stage_0 = -0sd512_8093252481090821613451432516438976364544
    system.network____hidden_layers_1_gemm_output_0___value___22_stage_0 = 0sd512_1247141644536628588696574061505668972544
    system.network____hidden_layers_1_gemm_output_0___value___21_stage_0 = 0sd512_2390353197977541814865510885610947084288
    system.network____hidden_layers_1_gemm_output_0___value___20_stage_0 = -0sd512_1226972601383502929362006859060019724288
    system.network____hidden_layers_1_gemm_output_0___value___19_stage_0 = 0sd512_1268316541942998882353903416394356097024
    system.network____hidden_layers_1_gemm_output_0___value___18_stage_0 = 0sd512_2383832280295996336065444369078507536384
    system.network____hidden_layers_1_gemm_output_0___value___17_stage_0 = 0sd512_750104762975586701043099590342907789312
    system.network____hidden_layers_1_gemm_output_0___value___16_stage_0 = -0sd512_1669461681400329453015154590585779650560
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd512_392994373992855044683018475519850053632
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = 0sd512_2086522497897870097030462278070601515008
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = -0sd512_6990353419915248986304359664099698671616
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd512_615920381197763495287413296384557711360
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd512_15248343153072721389600767351889971904512
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = 0sd512_5178979873708573650191073001566061461504
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = 0sd512_114277330789405234354398021172575862784
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd512_1090236651140613416953932934868637843456
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd512_5509476771558038991963489580410879344640
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = -0sd512_506855617912991791154523867896069750784
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_3279923552674917148100723918221172801536
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_775074444187577181150555078709317992448
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = 0sd512_2696862484757498593151571217479203028992
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_1717634790379603821255986758488887918592
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = 0sd512_733920734876000303057586613642059579392
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_3640739285058455263783585479970349121536
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_527041973113774096834428727409726455808
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_214447549473382205351863415600775692288
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_605591197178363397499283861469365534720
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_257623290310048019799468208916573192192
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_1794256511676729789242852278856702754816
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_665083444403939256189701001244812771328
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_1648178800067716662617090303752644067328
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_743104032815221380629543980133745950720
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_1449227847943235996557734563177868296192
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_829361439602208872164409693427063586816
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_314269578273171888420384751213539753984
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_1565303069055056724723381090911986384896
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_919771659614339241392743394447567355904
