*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_16 = 20
    ascent_from_15 = 20
    ascent_from_14 = 20
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = 20
    ascent_from_2 = 20
    next_node[2] = 20
    next_node[10] = 20
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = 20
    next_node[15] = 20
    next_node[16] = 20
    statuses[2] = success
    statuses[10] = success
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[14] = success
    statuses[15] = success
    linkSeq16.status = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> Input: 1.31 <-
  -> State: 1.31 <-
    active_node = 20
    relevant_child_20 = -1
    relevant_child_19 = 20
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_15 = -2
    relevant_child_14 = -2
    relevant_child_10 = -2
    relevant_child_2 = -2
    relevant_child_1 = 17
    descent_from_19 = 21
    descent_from_18 = 23
    descent_from_17 = 27
    descent_from_14 = -2
    descent_from_1 = -2
    relevant_status_19 = success
    relevant_status_18 = success
    relevant_status_14 = invalid
    relevant_status_10 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_21 = 23
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = 27
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_10 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[10] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = 27
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    next_node[21] = 23
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[19] = success
    statuses[20] = success
    linkSeq16.status = invalid
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    sel20.status = success
    safety_check20.status = success
  -> Input: 1.32 <-
  -> State: 1.32 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_20 = -2
    relevant_child_19 = -2
    relevant_child_18 = 22
    descent_from_22 = 24
    descent_from_19 = -2
    descent_from_18 = -2
    relevant_status_22 = success
    relevant_status_19 = invalid
    relevant_status_17 = success
    ascent_from_24 = 27
    ascent_from_23 = 27
    ascent_from_22 = 27
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = 27
    next_node[18] = 27
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = 27
    next_node[23] = 27
    next_node[24] = 27
    statuses[18] = success
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> Input: 1.33 <-
  -> State: 1.33 <-
    active_node = 27
    relevant_child_27 = -1
    relevant_child_26 = 27
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_18 = -2
    relevant_child_17 = 25
    descent_from_26 = 28
    descent_from_25 = 30
    descent_from_22 = -2
    descent_from_17 = -2
    relevant_status_26 = success
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_18 = invalid
    relevant_status_17 = invalid
    ascent_from_28 = 30
    ascent_from_27 = 30
    ascent_from_26 = 30
    ascent_from_25 = 30
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 30
    next_node[26] = 30
    next_node[27] = 30
    next_node[28] = 30
    statuses[18] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[26] = success
    statuses[27] = success
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> Input: 1.34 <-
  -> State: 1.34 <-
    active_node = 30
    relevant_child_30 = -1
    relevant_child_29 = 30
    relevant_child_27 = -2
    relevant_child_26 = -2
    relevant_child_25 = 29
    descent_from_29 = 31
    descent_from_26 = -2
    descent_from_25 = -2
    relevant_status_29 = success
    relevant_status_26 = invalid
    relevant_status_17 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_31 = 37
    ascent_from_30 = 37
    ascent_from_29 = 37
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = 37
    ascent_from_17 = 37
    ascent_from_1 = 37
    next_node[1] = 37
    next_node[17] = 37
    next_node[25] = 37
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = 37
    next_node[30] = 37
    next_node[31] = 37
    statuses[1] = success
    statuses[17] = success
    statuses[25] = success
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[29] = success
    statuses[30] = success
    linkSeq20.status = success
    linkSeq17.status = success
    linkSeq11.status = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = success
    safety_check23.status = success
  -> Input: 1.35 <-
  -> State: 1.35 <-
    active_node = 37
    relevant_child_37 = -1
    relevant_child_36 = 37
    relevant_child_35 = 36
    relevant_child_34 = 35
    relevant_child_33 = 34
    relevant_child_32 = 33
    relevant_child_30 = -2
    relevant_child_29 = -2
    relevant_child_25 = -2
    relevant_child_17 = -2
    relevant_child_1 = -2
    relevant_child_0 = 32
    descent_from_36 = 38
    descent_from_35 = 40
    descent_from_34 = 44
    descent_from_33 = 52
    descent_from_32 = 68
    descent_from_29 = -2
    descent_from_0 = -2
    relevant_status_36 = failure
    relevant_status_29 = invalid
    relevant_status_25 = invalid
    relevant_status_17 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_38 = 38
    ascent_from_37 = 38
    ascent_from_36 = 38
    ascent_from_35 = 40
    ascent_from_34 = 44
    ascent_from_33 = 52
    ascent_from_32 = 68
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_25 = -2
    ascent_from_17 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[17] = -2
    next_node[25] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = 68
    next_node[33] = 52
    next_node[34] = 44
    next_node[35] = 40
    next_node[36] = 38
    next_node[37] = 38
    next_node[38] = 38
    statuses[1] = invalid
    statuses[17] = invalid
    statuses[25] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[37] = failure
    linkSeq20.status = invalid
    linkSeq17.status = invalid
    linkSeq11.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    safety_check0.status = failure
  -> Input: 1.36 <-
    random_status = running
  -> State: 1.36 <-
    active_node = 38
    relevant_child_38 = -1
    relevant_child_37 = -2
    relevant_child_36 = 38
    descent_from_36 = -2
    statuses[38] = success
    backup0.status = success
    relevant_status_36 = success
    relevant_status_35 = success
    ascent_from_38 = 40
    ascent_from_37 = 40
    ascent_from_36 = 40
    next_node[36] = 40
    next_node[37] = 40
    next_node[38] = 40
    statuses[36] = success
    statuses[37] = invalid
    sel0.status = success
    safety_check0.status = invalid
  -> Input: 1.37 <-
  -- Loop starts here
  -> State: 1.37 <-
    active_node = 40
    relevant_child_40 = -1
    relevant_child_39 = 40
    relevant_child_38 = -2
    relevant_child_36 = -2
    relevant_child_35 = 39
    descent_from_39 = 41
    descent_from_35 = -2
    statuses[38] = invalid
    backup0.status = invalid
    relevant_status_39 = success
    relevant_status_36 = invalid
    relevant_status_34 = success
    ascent_from_41 = 44
    ascent_from_40 = 44
    ascent_from_39 = 44
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = 44
    next_node[35] = 44
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = 44
    next_node[40] = 44
    next_node[41] = 44
    statuses[35] = success
    statuses[36] = invalid
    statuses[39] = success
    statuses[40] = success
    linkSeq0.status = success
    sel0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 1.38 <-
    random_status = success
  -> State: 1.38 <-
    active_node = 44
    relevant_child_44 = -1
    relevant_child_43 = 44
    relevant_child_42 = 43
    relevant_child_40 = -2
    relevant_child_39 = -2
    relevant_child_35 = -2
    relevant_child_34 = 42
    descent_from_43 = 45
    descent_from_42 = 47
    descent_from_39 = -2
    descent_from_34 = -2
    relevant_status_43 = success
    relevant_status_42 = success
    relevant_status_39 = invalid
    relevant_status_35 = invalid
    relevant_status_34 = invalid
    ascent_from_45 = 47
    ascent_from_44 = 47
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = 47
    next_node[43] = 47
    next_node[44] = 47
    next_node[45] = 47
    statuses[35] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[43] = success
    statuses[44] = success
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 1.39 <-
  -> State: 1.39 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = 47
    relevant_child_44 = -2
    relevant_child_43 = -2
    relevant_child_42 = 46
    descent_from_46 = 48
    descent_from_43 = -2
    descent_from_42 = -2
    relevant_status_46 = success
    relevant_status_43 = invalid
    relevant_status_34 = success
    relevant_status_33 = success
    ascent_from_48 = 52
    ascent_from_47 = 52
    ascent_from_46 = 52
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = 52
    ascent_from_34 = 52
    next_node[34] = 52
    next_node[42] = 52
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = 52
    next_node[47] = 52
    next_node[48] = 52
    statuses[34] = success
    statuses[42] = success
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[46] = success
    statuses[47] = success
    linkSeq12.status = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 1.40 <-
  -> State: 1.40 <-
    active_node = 52
    relevant_child_52 = -1
    relevant_child_51 = 52
    relevant_child_50 = 51
    relevant_child_49 = 50
    relevant_child_47 = -2
    relevant_child_46 = -2
    relevant_child_42 = -2
    relevant_child_34 = -2
    relevant_child_33 = 49
    descent_from_51 = 53
    descent_from_50 = 55
    descent_from_49 = 59
    descent_from_46 = -2
    descent_from_33 = -2
    relevant_status_51 = success
    relevant_status_50 = success
    relevant_status_46 = invalid
    relevant_status_42 = invalid
    relevant_status_34 = invalid
    relevant_status_33 = invalid
    ascent_from_53 = 55
    ascent_from_52 = 55
    ascent_from_51 = 55
    ascent_from_50 = 55
    ascent_from_49 = 59
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_42 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[42] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = 59
    next_node[50] = 55
    next_node[51] = 55
    next_node[52] = 55
    next_node[53] = 55
    statuses[34] = invalid
    statuses[42] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[51] = success
    statuses[52] = success
    linkSeq12.status = invalid
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 1.41 <-
  -> State: 1.41 <-
    active_node = 55
    relevant_child_55 = -1
    relevant_child_54 = 55
    relevant_child_52 = -2
    relevant_child_51 = -2
    relevant_child_50 = 54
    descent_from_54 = 56
    descent_from_51 = -2
    descent_from_50 = -2
    relevant_status_54 = success
    relevant_status_51 = invalid
    relevant_status_49 = success
    ascent_from_56 = 59
    ascent_from_55 = 59
    ascent_from_54 = 59
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = 59
    next_node[50] = 59
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[54] = 59
    next_node[55] = 59
    next_node[56] = 59
    statuses[50] = success
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[54] = success
    statuses[55] = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 1.42 <-
  -> State: 1.42 <-
    active_node = 59
    relevant_child_59 = -1
    relevant_child_58 = 59
    relevant_child_57 = 58
    relevant_child_55 = -2
    relevant_child_54 = -2
    relevant_child_50 = -2
    relevant_child_49 = 57
    descent_from_58 = 60
    descent_from_57 = 62
    descent_from_54 = -2
    descent_from_49 = -2
    relevant_status_58 = success
    relevant_status_57 = success
    relevant_status_54 = invalid
    relevant_status_50 = invalid
    relevant_status_49 = invalid
    ascent_from_60 = 62
    ascent_from_59 = 62
    ascent_from_58 = 62
    ascent_from_57 = 62
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = 62
    next_node[58] = 62
    next_node[59] = 62
    next_node[60] = 62
    statuses[50] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[58] = success
    statuses[59] = success
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 1.43 <-
  -> State: 1.43 <-
    active_node = 62
    relevant_child_62 = -1
    relevant_child_61 = 62
    relevant_child_59 = -2
    relevant_child_58 = -2
    relevant_child_57 = 61
    descent_from_61 = 63
    descent_from_58 = -2
    descent_from_57 = -2
    relevant_status_61 = success
    relevant_status_58 = invalid
    relevant_status_49 = success
    relevant_status_33 = success
    relevant_status_32 = success
    ascent_from_63 = 68
    ascent_from_62 = 68
    ascent_from_61 = 68
    ascent_from_60 = -2
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = 68
    ascent_from_49 = 68
    ascent_from_33 = 68
    next_node[33] = 68
    next_node[49] = 68
    next_node[57] = 68
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = -2
    next_node[61] = 68
    next_node[62] = 68
    next_node[63] = 68
    statuses[33] = success
    statuses[49] = success
    statuses[57] = success
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[61] = success
    statuses[62] = success
    linkSeq18.status = success
    linkSeq13.status = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 1.44 <-
  -> State: 1.44 <-
    active_node = 68
    relevant_child_68 = -1
    relevant_child_67 = 68
    relevant_child_66 = 67
    relevant_child_65 = 66
    relevant_child_64 = 65
    relevant_child_62 = -2
    relevant_child_61 = -2
    relevant_child_57 = -2
    relevant_child_49 = -2
    relevant_child_33 = -2
    relevant_child_32 = 64
    descent_from_67 = 69
    descent_from_66 = 71
    descent_from_65 = 75
    descent_from_64 = 83
    descent_from_61 = -2
    descent_from_32 = -2
    relevant_status_67 = success
    relevant_status_66 = success
    relevant_status_61 = invalid
    relevant_status_57 = invalid
    relevant_status_49 = invalid
    relevant_status_33 = invalid
    relevant_status_32 = invalid
    ascent_from_69 = 71
    ascent_from_68 = 71
    ascent_from_67 = 71
    ascent_from_66 = 71
    ascent_from_65 = 75
    ascent_from_64 = 83
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_57 = -2
    ascent_from_49 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[49] = -2
    next_node[57] = -2
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = 83
    next_node[65] = 75
    next_node[66] = 71
    next_node[67] = 71
    next_node[68] = 71
    next_node[69] = 71
    statuses[33] = invalid
    statuses[49] = invalid
    statuses[57] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[67] = success
    statuses[68] = success
    linkSeq18.status = invalid
    linkSeq13.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 1.45 <-
  -> State: 1.45 <-
    active_node = 71
    relevant_child_71 = -1
    relevant_child_70 = 71
    relevant_child_68 = -2
    relevant_child_67 = -2
    relevant_child_66 = 70
    descent_from_70 = 72
    descent_from_67 = -2
    descent_from_66 = -2
    relevant_status_70 = success
    relevant_status_67 = invalid
    relevant_status_65 = success
    ascent_from_72 = 75
    ascent_from_71 = 75
    ascent_from_70 = 75
    ascent_from_69 = -2
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = 75
    next_node[66] = 75
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = -2
    next_node[70] = 75
    next_node[71] = 75
    next_node[72] = 75
    statuses[66] = success
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[70] = success
    statuses[71] = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 1.46 <-
  -> State: 1.46 <-
    active_node = 75
    relevant_child_75 = -1
    relevant_child_74 = 75
    relevant_child_73 = 74
    relevant_child_71 = -2
    relevant_child_70 = -2
    relevant_child_66 = -2
    relevant_child_65 = 73
    descent_from_74 = 76
    descent_from_73 = 78
    descent_from_70 = -2
    descent_from_65 = -2
    relevant_status_74 = success
    relevant_status_73 = success
    relevant_status_70 = invalid
    relevant_status_66 = invalid
    relevant_status_65 = invalid
    ascent_from_76 = 78
    ascent_from_75 = 78
    ascent_from_74 = 78
    ascent_from_73 = 78
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_66 = -2
    ascent_from_65 = -2
    next_node[65] = -2
    next_node[66] = -2
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = 78
    next_node[74] = 78
    next_node[75] = 78
    next_node[76] = 78
    statuses[66] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[74] = success
    statuses[75] = success
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 1.47 <-
  -> State: 1.47 <-
    active_node = 78
    relevant_child_78 = -1
    relevant_child_77 = 78
    relevant_child_75 = -2
    relevant_child_74 = -2
    relevant_child_73 = 77
    descent_from_77 = 79
    descent_from_74 = -2
    descent_from_73 = -2
    relevant_status_77 = success
    relevant_status_74 = invalid
    relevant_status_65 = success
    relevant_status_64 = success
    ascent_from_79 = 83
    ascent_from_78 = 83
    ascent_from_77 = 83
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_73 = 83
    ascent_from_65 = 83
    next_node[65] = 83
    next_node[73] = 83
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = 83
    next_node[78] = 83
    next_node[79] = 83
    statuses[65] = success
    statuses[73] = success
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[77] = success
    statuses[78] = success
    linkSeq14.status = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 1.48 <-
  -> State: 1.48 <-
    active_node = 83
    relevant_child_83 = -1
    relevant_child_82 = 83
    relevant_child_81 = 82
    relevant_child_80 = 81
    relevant_child_78 = -2
    relevant_child_77 = -2
    relevant_child_73 = -2
    relevant_child_65 = -2
    relevant_child_64 = 80
    descent_from_82 = 84
    descent_from_81 = 86
    descent_from_80 = 90
    descent_from_77 = -2
    descent_from_64 = -2
    relevant_status_82 = success
    relevant_status_81 = success
    relevant_status_77 = invalid
    relevant_status_73 = invalid
    relevant_status_65 = invalid
    relevant_status_64 = invalid
    ascent_from_84 = 86
    ascent_from_83 = 86
    ascent_from_82 = 86
    ascent_from_81 = 86
    ascent_from_80 = 90
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = -2
    ascent_from_73 = -2
    ascent_from_65 = -2
    ascent_from_64 = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[73] = -2
    next_node[77] = -2
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = 90
    next_node[81] = 86
    next_node[82] = 86
    next_node[83] = 86
    next_node[84] = 86
    statuses[65] = invalid
    statuses[73] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[82] = success
    statuses[83] = success
    linkSeq14.status = invalid
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    sel12.status = success
    safety_check12.status = success
  -> Input: 1.49 <-
  -> State: 1.49 <-
    active_node = 86
    relevant_child_86 = -1
    relevant_child_85 = 86
    relevant_child_83 = -2
    relevant_child_82 = -2
    relevant_child_81 = 85
    descent_from_85 = 87
    descent_from_82 = -2
    descent_from_81 = -2
    relevant_status_85 = success
    relevant_status_82 = invalid
    relevant_status_80 = success
    ascent_from_87 = 90
    ascent_from_86 = 90
    ascent_from_85 = 90
    ascent_from_84 = -2
    ascent_from_83 = -2
    ascent_from_82 = -2
    ascent_from_81 = 90
    next_node[81] = 90
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = -2
    next_node[85] = 90
    next_node[86] = 90
    next_node[87] = 90
    statuses[81] = success
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[85] = success
    statuses[86] = success
    linkSeq6.status = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = success
    safety_check13.status = success
  -> Input: 1.50 <-
  -> State: 1.50 <-
    active_node = 90
    relevant_child_90 = -1
    relevant_child_89 = 90
    relevant_child_88 = 89
    relevant_child_86 = -2
    relevant_child_85 = -2
    relevant_child_81 = -2
    relevant_child_80 = 88
    descent_from_89 = 91
    descent_from_88 = 93
    descent_from_85 = -2
    descent_from_80 = -2
    relevant_status_89 = success
    relevant_status_88 = success
    relevant_status_85 = invalid
    relevant_status_81 = invalid
    relevant_status_80 = invalid
    ascent_from_91 = 93
    ascent_from_90 = 93
    ascent_from_89 = 93
    ascent_from_88 = 93
    ascent_from_87 = -2
    ascent_from_86 = -2
    ascent_from_85 = -2
    ascent_from_81 = -2
    ascent_from_80 = -2
    next_node[80] = -2
    next_node[81] = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[87] = -2
    next_node[88] = 93
    next_node[89] = 93
    next_node[90] = 93
    next_node[91] = 93
    statuses[81] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[89] = success
    statuses[90] = success
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    sel14.status = success
    safety_check14.status = success
  -> Input: 1.51 <-
  -> State: 1.51 <-
    active_node = 93
    relevant_child_93 = -1
    relevant_child_92 = 93
    relevant_child_90 = -2
    relevant_child_89 = -2
    relevant_child_88 = 92
    descent_from_92 = 94
    descent_from_89 = -2
    descent_from_88 = -2
    relevant_status_92 = success
    relevant_status_89 = invalid
    relevant_status_80 = success
    relevant_status_64 = success
    relevant_status_32 = success
    relevant_status_0 = success
    ascent_from_94 = -1
    ascent_from_93 = -1
    ascent_from_92 = -1
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_89 = -2
    ascent_from_88 = -1
    ascent_from_80 = -1
    ascent_from_64 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[32] = -1
    next_node[64] = -1
    next_node[80] = -1
    next_node[88] = -1
    next_node[89] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -1
    next_node[93] = -1
    next_node[94] = -1
    statuses[0] = success
    statuses[32] = success
    statuses[64] = success
    statuses[80] = success
    statuses[88] = success
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[92] = success
    statuses[93] = success
    linkSeq22.status = success
    linkSeq21.status = success
    linkSeq19.status = success
    linkSeq15.status = success
    linkSeq7.status = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = success
    safety_check15.status = success
  -> Input: 1.52 <-
  -> State: 1.52 <-
    active_node = -1
    relevant_child_93 = -2
    relevant_child_92 = -2
    relevant_child_88 = -2
    relevant_child_80 = -2
    relevant_child_64 = -2
    relevant_child_32 = -2
    relevant_child_0 = -2
    descent_from_92 = 93
    descent_from_89 = 90
    descent_from_88 = 90
    descent_from_85 = 86
    descent_from_82 = 83
    descent_from_81 = 83
    descent_from_80 = 83
    descent_from_77 = 78
    descent_from_74 = 75
    descent_from_73 = 75
    descent_from_70 = 71
    descent_from_67 = 68
    descent_from_66 = 68
    descent_from_65 = 68
    descent_from_64 = 68
    descent_from_61 = 62
    descent_from_58 = 59
    descent_from_57 = 59
    descent_from_54 = 55
    descent_from_51 = 52
    descent_from_50 = 52
    descent_from_49 = 52
    descent_from_46 = 47
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_39 = 40
    descent_from_36 = 37
    descent_from_35 = 37
    descent_from_34 = 37
    descent_from_33 = 37
    descent_from_32 = 37
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    relevant_status_92 = invalid
    relevant_status_88 = invalid
    relevant_status_80 = invalid
    relevant_status_64 = invalid
    relevant_status_32 = invalid
    relevant_status_0 = invalid
    ascent_from_94 = 93
    ascent_from_93 = 93
    ascent_from_92 = 93
    ascent_from_91 = 90
    ascent_from_90 = 90
    ascent_from_89 = 90
    ascent_from_88 = 90
    ascent_from_87 = 86
    ascent_from_86 = 86
    ascent_from_85 = 86
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 83
    ascent_from_80 = 83
    ascent_from_79 = 78
    ascent_from_78 = 78
    ascent_from_77 = 78
