*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[29] = -2
    next_node[30] = 35
    next_node[31] = 35
    next_node[32] = 35
    next_node[33] = 35
    statuses[23] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[31] = success
    statuses[32] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 7.10 <-
  -> State: 7.10 <-
    active_node = 35
    relevant_child_35 = -1
    relevant_child_34 = 35
    relevant_child_32 = -2
    relevant_child_31 = -2
    relevant_child_30 = 34
    descent_from_34 = 36
    descent_from_31 = -2
    descent_from_30 = -2
    relevant_status_34 = success
    relevant_status_31 = invalid
    relevant_status_22 = success
    relevant_status_21 = success
    ascent_from_36 = 40
    ascent_from_35 = 40
    ascent_from_34 = 40
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = 40
    ascent_from_22 = 40
    next_node[22] = 40
    next_node[30] = 40
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = 40
    next_node[35] = 40
    next_node[36] = 40
    statuses[22] = success
    statuses[30] = success
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[34] = success
    statuses[35] = success
    linkSeq15.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 7.11 <-
  -> State: 7.11 <-
    active_node = 40
    relevant_child_40 = -1
    relevant_child_39 = 40
    relevant_child_38 = 39
    relevant_child_37 = 38
    relevant_child_35 = -2
    relevant_child_34 = -2
    relevant_child_30 = -2
    relevant_child_22 = -2
    relevant_child_21 = 37
    descent_from_39 = 41
    descent_from_38 = 43
    descent_from_37 = 47
    descent_from_34 = -2
    descent_from_21 = -2
    relevant_status_39 = success
    relevant_status_38 = success
    relevant_status_34 = invalid
    relevant_status_30 = invalid
    relevant_status_22 = invalid
    relevant_status_21 = invalid
    ascent_from_41 = 43
    ascent_from_40 = 43
    ascent_from_39 = 43
    ascent_from_38 = 43
    ascent_from_37 = 47
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_30 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[30] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = 47
    next_node[38] = 43
    next_node[39] = 43
    next_node[40] = 43
    next_node[41] = 43
    statuses[22] = invalid
    statuses[30] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[39] = success
    statuses[40] = success
    linkSeq15.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 7.12 <-
  -> State: 7.12 <-
    active_node = 43
    relevant_child_43 = -1
    relevant_child_42 = 43
    relevant_child_40 = -2
    relevant_child_39 = -2
    relevant_child_38 = 42
    descent_from_42 = 44
    descent_from_39 = -2
    descent_from_38 = -2
    relevant_status_42 = success
    relevant_status_39 = invalid
    relevant_status_37 = success
    ascent_from_44 = 47
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = 47
    next_node[38] = 47
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = 47
    next_node[43] = 47
    next_node[44] = 47
    statuses[38] = success
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[42] = success
    statuses[43] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 7.13 <-
  -> State: 7.13 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = 47
    relevant_child_45 = 46
    relevant_child_43 = -2
    relevant_child_42 = -2
    relevant_child_38 = -2
    relevant_child_37 = 45
    descent_from_46 = 48
    descent_from_45 = 50
    descent_from_42 = -2
    descent_from_37 = -2
    relevant_status_46 = success
    relevant_status_45 = success
    relevant_status_42 = invalid
    relevant_status_38 = invalid
    relevant_status_37 = invalid
    ascent_from_48 = 50
    ascent_from_47 = 50
    ascent_from_46 = 50
    ascent_from_45 = 50
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = 50
    next_node[46] = 50
    next_node[47] = 50
    next_node[48] = 50
    statuses[38] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[46] = success
    statuses[47] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 7.14 <-
  -> State: 7.14 <-
    active_node = 50
    relevant_child_50 = -1
    relevant_child_49 = 50
    relevant_child_47 = -2
    relevant_child_46 = -2
    relevant_child_45 = 49
    descent_from_49 = 51
    descent_from_46 = -2
    descent_from_45 = -2
    relevant_status_49 = success
    relevant_status_46 = invalid
    relevant_status_37 = success
    relevant_status_21 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_51 = 57
    ascent_from_50 = 57
    ascent_from_49 = 57
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = 57
    ascent_from_37 = 57
    ascent_from_21 = 57
    ascent_from_1 = 57
    next_node[1] = 57
    next_node[21] = 57
    next_node[37] = 57
    next_node[45] = 57
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = 57
    next_node[50] = 57
    next_node[51] = 57
    statuses[1] = success
    statuses[21] = success
    statuses[37] = success
    statuses[45] = success
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[49] = success
    statuses[50] = success
    linkSeq25.status = success
    linkSeq22.status = success
    linkSeq16.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 7.15 <-
  -> State: 7.15 <-
    active_node = 57
    relevant_child_57 = -1
    relevant_child_56 = 57
    relevant_child_55 = 56
    relevant_child_54 = 55
    relevant_child_53 = 54
    relevant_child_52 = 53
    relevant_child_50 = -2
    relevant_child_49 = -2
    relevant_child_45 = -2
    relevant_child_37 = -2
    relevant_child_21 = -2
    relevant_child_1 = -2
    relevant_child_0 = 52
    descent_from_56 = 58
    descent_from_55 = 60
    descent_from_54 = 64
    descent_from_53 = 72
    descent_from_52 = 88
    descent_from_49 = -2
    descent_from_0 = -2
    relevant_status_56 = success
    relevant_status_55 = success
    relevant_status_49 = invalid
    relevant_status_45 = invalid
    relevant_status_37 = invalid
    relevant_status_21 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_58 = 60
    ascent_from_57 = 60
    ascent_from_56 = 60
    ascent_from_55 = 60
    ascent_from_54 = 64
    ascent_from_53 = 72
    ascent_from_52 = 88
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_45 = -2
    ascent_from_37 = -2
    ascent_from_21 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[21] = -2
    next_node[37] = -2
    next_node[45] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = 88
    next_node[53] = 72
    next_node[54] = 64
    next_node[55] = 60
    next_node[56] = 60
    next_node[57] = 60
    next_node[58] = 60
    statuses[1] = invalid
    statuses[21] = invalid
    statuses[37] = invalid
    statuses[45] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[56] = success
    statuses[57] = success
    linkSeq25.status = invalid
    linkSeq22.status = invalid
    linkSeq16.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 7.16 <-
  -> State: 7.16 <-
    active_node = 60
    relevant_child_60 = -1
    relevant_child_59 = 60
    relevant_child_57 = -2
    relevant_child_56 = -2
    relevant_child_55 = 59
    descent_from_59 = 61
    descent_from_56 = -2
    descent_from_55 = -2
    relevant_status_59 = success
    relevant_status_56 = invalid
    relevant_status_54 = success
    ascent_from_61 = 64
    ascent_from_60 = 64
    ascent_from_59 = 64
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = 64
    next_node[55] = 64
    next_node[56] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = 64
    next_node[60] = 64
    next_node[61] = 64
    statuses[55] = success
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[59] = success
    statuses[60] = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 7.17 <-
  -> State: 7.17 <-
    active_node = 64
    relevant_child_64 = -1
    relevant_child_63 = 64
    relevant_child_62 = 63
    relevant_child_60 = -2
    relevant_child_59 = -2
    relevant_child_55 = -2
    relevant_child_54 = 62
    descent_from_63 = 65
    descent_from_62 = 67
    descent_from_59 = -2
    descent_from_54 = -2
    relevant_status_63 = success
    relevant_status_62 = success
    relevant_status_59 = invalid
    relevant_status_55 = invalid
    relevant_status_54 = invalid
    ascent_from_65 = 67
    ascent_from_64 = 67
    ascent_from_63 = 67
    ascent_from_62 = 67
    ascent_from_61 = -2
    ascent_from_60 = -2
    ascent_from_59 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[59] = -2
    next_node[60] = -2
    next_node[61] = -2
    next_node[62] = 67
    next_node[63] = 67
    next_node[64] = 67
    next_node[65] = 67
    statuses[55] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[63] = success
    statuses[64] = success
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    sel12.status = success
    safety_check12.status = success
  -> Input: 7.18 <-
  -> State: 7.18 <-
    active_node = 67
    relevant_child_67 = -1
    relevant_child_66 = 67
    relevant_child_64 = -2
    relevant_child_63 = -2
    relevant_child_62 = 66
    descent_from_66 = 68
    descent_from_63 = -2
    descent_from_62 = -2
    relevant_status_66 = success
    relevant_status_63 = invalid
    relevant_status_54 = success
    relevant_status_53 = success
    ascent_from_68 = 72
    ascent_from_67 = 72
    ascent_from_66 = 72
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = 72
    ascent_from_54 = 72
    next_node[54] = 72
    next_node[62] = 72
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = 72
    next_node[67] = 72
    next_node[68] = 72
    statuses[54] = success
    statuses[62] = success
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[66] = success
    statuses[67] = success
    linkSeq17.status = success
    linkSeq6.status = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = success
    safety_check13.status = success
  -> Input: 7.19 <-
  -> State: 7.19 <-
    active_node = 72
    relevant_child_72 = -1
    relevant_child_71 = 72
    relevant_child_70 = 71
    relevant_child_69 = 70
    relevant_child_67 = -2
    relevant_child_66 = -2
    relevant_child_62 = -2
    relevant_child_54 = -2
    relevant_child_53 = 69
    descent_from_71 = 73
    descent_from_70 = 75
    descent_from_69 = 79
    descent_from_66 = -2
    descent_from_53 = -2
    relevant_status_71 = success
    relevant_status_70 = success
    relevant_status_66 = invalid
    relevant_status_62 = invalid
    relevant_status_54 = invalid
    relevant_status_53 = invalid
    ascent_from_73 = 75
    ascent_from_72 = 75
    ascent_from_71 = 75
    ascent_from_70 = 75
    ascent_from_69 = 79
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_62 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[62] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = 79
    next_node[70] = 75
    next_node[71] = 75
    next_node[72] = 75
    next_node[73] = 75
    statuses[54] = invalid
    statuses[62] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[71] = success
    statuses[72] = success
    linkSeq17.status = invalid
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    sel14.status = success
    safety_check14.status = success
  -> Input: 7.20 <-
  -> State: 7.20 <-
    active_node = 75
    relevant_child_75 = -1
    relevant_child_74 = 75
    relevant_child_72 = -2
    relevant_child_71 = -2
    relevant_child_70 = 74
    descent_from_74 = 76
    descent_from_71 = -2
    descent_from_70 = -2
    relevant_status_74 = success
    relevant_status_71 = invalid
    relevant_status_69 = success
    ascent_from_76 = 79
    ascent_from_75 = 79
    ascent_from_74 = 79
    ascent_from_73 = -2
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = 79
    next_node[70] = 79
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = -2
    next_node[74] = 79
    next_node[75] = 79
    next_node[76] = 79
    statuses[70] = success
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[74] = success
    statuses[75] = success
    linkSeq7.status = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = success
    safety_check15.status = success
  -> Input: 7.21 <-
  -> State: 7.21 <-
    active_node = 79
    relevant_child_79 = -1
    relevant_child_78 = 79
    relevant_child_77 = 78
    relevant_child_75 = -2
    relevant_child_74 = -2
    relevant_child_70 = -2
    relevant_child_69 = 77
    descent_from_78 = 80
    descent_from_77 = 82
    descent_from_74 = -2
    descent_from_69 = -2
    relevant_status_78 = success
    relevant_status_77 = success
    relevant_status_74 = invalid
    relevant_status_70 = invalid
    relevant_status_69 = invalid
    ascent_from_80 = 82
    ascent_from_79 = 82
    ascent_from_78 = 82
    ascent_from_77 = 82
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_70 = -2
    ascent_from_69 = -2
    next_node[69] = -2
    next_node[70] = -2
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = 82
    next_node[78] = 82
    next_node[79] = 82
    next_node[80] = 82
    statuses[70] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[78] = success
    statuses[79] = success
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    sel16.status = success
    safety_check16.status = success
  -> Input: 7.22 <-
  -> State: 7.22 <-
    active_node = 82
    relevant_child_82 = -1
    relevant_child_81 = 82
    relevant_child_79 = -2
    relevant_child_78 = -2
    relevant_child_77 = 81
    descent_from_81 = 83
    descent_from_78 = -2
    descent_from_77 = -2
    relevant_status_81 = success
    relevant_status_78 = invalid
    relevant_status_69 = success
    relevant_status_53 = success
    relevant_status_52 = success
    ascent_from_83 = 88
    ascent_from_82 = 88
    ascent_from_81 = 88
    ascent_from_80 = -2
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = 88
    ascent_from_69 = 88
    ascent_from_53 = 88
    next_node[53] = 88
    next_node[69] = 88
    next_node[77] = 88
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -2
    next_node[81] = 88
    next_node[82] = 88
    next_node[83] = 88
    statuses[53] = success
    statuses[69] = success
    statuses[77] = success
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[81] = success
    statuses[82] = success
    linkSeq23.status = success
    linkSeq18.status = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> Input: 7.23 <-
  -> State: 7.23 <-
    active_node = 88
    relevant_child_88 = -1
    relevant_child_87 = 88
    relevant_child_86 = 87
    relevant_child_85 = 86
    relevant_child_84 = 85
    relevant_child_82 = -2
    relevant_child_81 = -2
    relevant_child_77 = -2
    relevant_child_69 = -2
    relevant_child_53 = -2
    relevant_child_52 = 84
    descent_from_87 = 89
    descent_from_86 = 91
    descent_from_85 = 95
    descent_from_84 = 103
    descent_from_81 = -2
    descent_from_52 = -2
    relevant_status_87 = success
    relevant_status_86 = success
    relevant_status_81 = invalid
    relevant_status_77 = invalid
    relevant_status_69 = invalid
    relevant_status_53 = invalid
    relevant_status_52 = invalid
    ascent_from_89 = 91
    ascent_from_88 = 91
    ascent_from_87 = 91
    ascent_from_86 = 91
    ascent_from_85 = 95
    ascent_from_84 = 103
    ascent_from_83 = -2
    ascent_from_82 = -2
    ascent_from_81 = -2
    ascent_from_77 = -2
    ascent_from_69 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[69] = -2
    next_node[77] = -2
    next_node[81] = -2
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = 103
    next_node[85] = 95
    next_node[86] = 91
    next_node[87] = 91
    next_node[88] = 91
    next_node[89] = 91
    statuses[53] = invalid
    statuses[69] = invalid
    statuses[77] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[87] = success
    statuses[88] = success
    linkSeq23.status = invalid
    linkSeq18.status = invalid
    linkSeq8.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    sel18.status = success
    safety_check18.status = success
  -> Input: 7.24 <-
  -> State: 7.24 <-
    active_node = 91
    relevant_child_91 = -1
    relevant_child_90 = 91
    relevant_child_88 = -2
    relevant_child_87 = -2
    relevant_child_86 = 90
    descent_from_90 = 92
    descent_from_87 = -2
    descent_from_86 = -2
    relevant_status_90 = success
    relevant_status_87 = invalid
    relevant_status_85 = success
    ascent_from_92 = 95
    ascent_from_91 = 95
    ascent_from_90 = 95
    ascent_from_89 = -2
    ascent_from_88 = -2
    ascent_from_87 = -2
    ascent_from_86 = 95
    next_node[86] = 95
    next_node[87] = -2
    next_node[88] = -2
    next_node[89] = -2
    next_node[90] = 95
    next_node[91] = 95
    next_node[92] = 95
    statuses[86] = success
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[90] = success
    statuses[91] = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> Input: 7.25 <-
  -> State: 7.25 <-
    active_node = 95
    relevant_child_95 = -1
    relevant_child_94 = 95
    relevant_child_93 = 94
    relevant_child_91 = -2
    relevant_child_90 = -2
    relevant_child_86 = -2
    relevant_child_85 = 93
    descent_from_94 = 96
    descent_from_93 = 98
    descent_from_90 = -2
    descent_from_85 = -2
    relevant_status_94 = success
    relevant_status_93 = success
    relevant_status_90 = invalid
    relevant_status_86 = invalid
    relevant_status_85 = invalid
    ascent_from_96 = 98
    ascent_from_95 = 98
    ascent_from_94 = 98
    ascent_from_93 = 98
    ascent_from_92 = -2
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_86 = -2
    ascent_from_85 = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -2
    next_node[93] = 98
    next_node[94] = 98
    next_node[95] = 98
    next_node[96] = 98
    statuses[86] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[94] = success
    statuses[95] = success
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    sel20.status = success
    safety_check20.status = success
  -> Input: 7.26 <-
  -> State: 7.26 <-
    active_node = 98
    relevant_child_98 = -1
    relevant_child_97 = 98
    relevant_child_95 = -2
    relevant_child_94 = -2
    relevant_child_93 = 97
    descent_from_97 = 99
    descent_from_94 = -2
    descent_from_93 = -2
    relevant_status_97 = success
    relevant_status_94 = invalid
    relevant_status_85 = success
    relevant_status_84 = success
    ascent_from_99 = 103
    ascent_from_98 = 103
    ascent_from_97 = 103
    ascent_from_96 = -2
    ascent_from_95 = -2
    ascent_from_94 = -2
    ascent_from_93 = 103
    ascent_from_85 = 103
    next_node[85] = 103
    next_node[93] = 103
    next_node[94] = -2
    next_node[95] = -2
    next_node[96] = -2
    next_node[97] = 103
    next_node[98] = 103
    next_node[99] = 103
    statuses[85] = success
    statuses[93] = success
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[97] = success
    statuses[98] = success
    linkSeq19.status = success
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> Input: 7.27 <-
  -> State: 7.27 <-
    active_node = 103
    relevant_child_103 = -1
    relevant_child_102 = 103
    relevant_child_101 = 102
    relevant_child_100 = 101
    relevant_child_98 = -2
    relevant_child_97 = -2
    relevant_child_93 = -2
    relevant_child_85 = -2
    relevant_child_84 = 100
    descent_from_102 = 104
    descent_from_101 = 106
    descent_from_100 = 110
    descent_from_97 = -2
    descent_from_84 = -2
    relevant_status_102 = success
    relevant_status_101 = success
    relevant_status_97 = invalid
    relevant_status_93 = invalid
    relevant_status_85 = invalid
    relevant_status_84 = invalid
    ascent_from_104 = 106
    ascent_from_103 = 106
    ascent_from_102 = 106
    ascent_from_101 = 106
    ascent_from_100 = 110
    ascent_from_99 = -2
    ascent_from_98 = -2
    ascent_from_97 = -2
    ascent_from_93 = -2
    ascent_from_85 = -2
    ascent_from_84 = -2
    next_node[84] = -2
    next_node[85] = -2
    next_node[93] = -2
    next_node[97] = -2
    next_node[98] = -2
    next_node[99] = -2
    next_node[100] = 110
    next_node[101] = 106
    next_node[102] = 106
    next_node[103] = 106
    next_node[104] = 106
    statuses[85] = invalid
    statuses[93] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[102] = success
    statuses[103] = success
    linkSeq19.status = invalid
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> Input: 7.28 <-
  -> State: 7.28 <-
    active_node = 106
    relevant_child_106 = -1
    relevant_child_105 = 106
    relevant_child_103 = -2
    relevant_child_102 = -2
    relevant_child_101 = 105
    descent_from_105 = 107
    descent_from_102 = -2
    descent_from_101 = -2
    relevant_status_105 = success
    relevant_status_102 = invalid
    relevant_status_100 = success
    ascent_from_107 = 110
    ascent_from_106 = 110
    ascent_from_105 = 110
    ascent_from_104 = -2
    ascent_from_103 = -2
    ascent_from_102 = -2
    ascent_from_101 = 110
    next_node[101] = 110
    next_node[102] = -2
    next_node[103] = -2
    next_node[104] = -2
    next_node[105] = 110
    next_node[106] = 110
    next_node[107] = 110
    statuses[101] = success
    statuses[102] = invalid
    statuses[103] = invalid
    statuses[105] = success
    statuses[106] = success
    linkSeq11.status = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = success
    safety_check23.status = success
  -> Input: 7.29 <-
  -> State: 7.29 <-
    active_node = 110
    relevant_child_110 = -1
    relevant_child_109 = 110
    relevant_child_108 = 109
    relevant_child_106 = -2
    relevant_child_105 = -2
    relevant_child_101 = -2
    relevant_child_100 = 108
    descent_from_109 = 111
    descent_from_108 = 113
    descent_from_105 = -2
    descent_from_100 = -2
    relevant_status_109 = success
    relevant_status_108 = success
    relevant_status_105 = invalid
    relevant_status_101 = invalid
    relevant_status_100 = invalid
    ascent_from_111 = 113
    ascent_from_110 = 113
    ascent_from_109 = 113
    ascent_from_108 = 113
    ascent_from_107 = -2
    ascent_from_106 = -2
    ascent_from_105 = -2
    ascent_from_101 = -2
    ascent_from_100 = -2
    next_node[100] = -2
    next_node[101] = -2
    next_node[105] = -2
    next_node[106] = -2
    next_node[107] = -2
    next_node[108] = 113
    next_node[109] = 113
    next_node[110] = 113
    next_node[111] = 113
    statuses[101] = invalid
    statuses[105] = invalid
    statuses[106] = invalid
    statuses[109] = success
    statuses[110] = success
    linkSeq11.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    sel24.status = success
    safety_check24.status = success
  -> Input: 7.30 <-
  -> State: 7.30 <-
    active_node = 113
    relevant_child_113 = -1
    relevant_child_112 = 113
    relevant_child_110 = -2
    relevant_child_109 = -2
    relevant_child_108 = 112
    descent_from_112 = 114
    descent_from_109 = -2
    descent_from_108 = -2
    relevant_status_112 = success
    relevant_status_109 = invalid
    relevant_status_100 = success
    relevant_status_84 = success
    relevant_status_52 = success
    relevant_status_0 = success
    ascent_from_114 = -1
    ascent_from_113 = -1
    ascent_from_112 = -1
    ascent_from_111 = -2
    ascent_from_110 = -2
    ascent_from_109 = -2
    ascent_from_108 = -1
    ascent_from_100 = -1
    ascent_from_84 = -1
    ascent_from_52 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[52] = -1
    next_node[84] = -1
    next_node[100] = -1
    next_node[108] = -1
    next_node[109] = -2
    next_node[110] = -2
    next_node[111] = -2
    next_node[112] = -1
    next_node[113] = -1
    next_node[114] = -1
    statuses[0] = success
    statuses[52] = success
    statuses[84] = success
    statuses[100] = success
    statuses[108] = success
    statuses[109] = invalid
    statuses[110] = invalid
    statuses[112] = success
    statuses[113] = success
    linkSeq27.status = success
    linkSeq26.status = success
    linkSeq24.status = success
    linkSeq20.status = success
    linkSeq12.status = success
    sel24.status = invalid
    safety_check24.status = invalid
    sel25.status = success
    safety_check25.status = success
  -> Input: 7.31 <-
  -> State: 7.31 <-
    active_node = -1
    relevant_child_113 = -2
    relevant_child_112 = -2
    relevant_child_108 = -2
    relevant_child_100 = -2
    relevant_child_84 = -2
    relevant_child_52 = -2
    relevant_child_0 = -2
    descent_from_112 = 113
    descent_from_109 = 110
    descent_from_108 = 110
    descent_from_105 = 106
    descent_from_102 = 103
    descent_from_101 = 103
    descent_from_100 = 103
    descent_from_97 = 98
    descent_from_94 = 95
    descent_from_93 = 95
    descent_from_90 = 91
    descent_from_87 = 88
    descent_from_86 = 88
    descent_from_85 = 88
    descent_from_84 = 88
    descent_from_81 = 82
    descent_from_78 = 79
    descent_from_77 = 79
    descent_from_74 = 75
    descent_from_71 = 72
    descent_from_70 = 72
    descent_from_69 = 72
    descent_from_66 = 67
    descent_from_63 = 64
    descent_from_62 = 64
    descent_from_59 = 60
    descent_from_56 = 57
    descent_from_55 = 57
    descent_from_54 = 57
    descent_from_53 = 57
    descent_from_52 = 57
    descent_from_49 = 50
    descent_from_46 = 47
    descent_from_45 = 47
    descent_from_42 = 43
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_37 = 40
    descent_from_34 = 35
    descent_from_31 = 32
    descent_from_30 = 32
    descent_from_27 = 28
    descent_from_24 = 25
    descent_from_23 = 25
    descent_from_22 = 25
    descent_from_21 = 25
    descent_from_18 = 19
    descent_from_15 = 16
    descent_from_14 = 16
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
