*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink16 = 1
    next_child__parLink15 = 33
    next_child__parLink13 = 49
    next_child__parLink9 = 57
    next_child__parLink1 = 61
    next_child__sel1 = 65
    next_child__sel0 = 62
    next_child__sel16 = 58
    next_child__parLink8 = 50
    next_child__sel15 = 54
    next_child__sel14 = 51
    next_child__parLink12 = 34
    next_child__parLink7 = 42
    next_child__sel13 = 46
    next_child__sel12 = 43
    next_child__parLink6 = 35
    next_child__sel11 = 39
    next_child__sel10 = 36
    next_child__parLink14 = 2
    next_child__parLink11 = 18
    next_child__parLink5 = 26
    next_child__sel9 = 30
    next_child__sel8 = 27
    next_child__parLink4 = 19
    next_child__sel7 = 23
    next_child__sel6 = 20
    next_child__parLink10 = 3
    next_child__parLink3 = 11
    next_child__sel5 = 15
    next_child__sel4 = 12
    next_child__parLink2 = 4
    next_child__sel3 = 8
    next_child__sel2 = 5
    status__parLink16 = invalid
    status__parLink15 = invalid
    status__parLink13 = invalid
    status__parLink9 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel0 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel16 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel14 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink12 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel12 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel10 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink14 = invalid
    status__parLink11 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel8 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel6 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink10 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel4 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel2 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 4.171 <-
    active_node = 1
  -> State: 4.172 <-
    active_node = 2
  -> State: 4.173 <-
    active_node = 3
  -> State: 4.174 <-
    active_node = 4
  -> State: 4.175 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 4.176 <-
    success_failure_node.status = failure
    next_child__sel2 = 6
    status__success_failure_node = failure
  -> State: 4.177 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 4.178 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 4.179 <-
    success_node.status = success
    next_child__parLink2 = 7
    status__sel2 = success
    status__success_node = success
  -> State: 4.180 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 4.181 <-
    active_node = 3
  -> State: 4.182 <-
    active_node = 7
  -> State: 4.183 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 4.184 <-
    success_failure_node_1.status = failure
    next_child__sel3 = 9
    status__success_failure_node_1 = failure
  -> State: 4.185 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 4.186 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 4.187 <-
    success_node_1.status = success
    next_child__parLink10 = 10
    status__parLink2 = success
    status__sel3 = success
    status__success_node_1 = success
  -> State: 4.188 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 4.189 <-
    active_node = 3
  -> State: 4.190 <-
    active_node = 2
  -> State: 4.191 <-
    active_node = 10
  -> State: 4.192 <-
    active_node = 11
  -> State: 4.193 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 4.194 <-
    success_failure_node_2.status = failure
    next_child__sel4 = 13
    status__success_failure_node_2 = failure
  -> State: 4.195 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 4.196 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 4.197 <-
    success_node_2.status = success
    next_child__parLink3 = 14
    status__sel4 = success
    status__success_node_2 = success
  -> State: 4.198 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 4.199 <-
    active_node = 10
  -> State: 4.200 <-
    active_node = 14
  -> State: 4.201 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 4.202 <-
    success_failure_node_3.status = failure
    next_child__sel5 = 16
    status__success_failure_node_3 = failure
  -> State: 4.203 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 4.204 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 4.205 <-
    success_node_3.status = success
    next_child__parLink14 = 17
    status__parLink10 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_3 = success
  -> State: 4.206 <-
    active_node = 14
    success_node_3.active = FALSE
-- specification  G (success_failure_node_4.status = failure -> (active_node > 0 U success_node_4.status = success))  is true
-- specification  G (success_failure_node_4.status = failure -> !(active_node > 0 U success_node_4.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 5.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    randomizer = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink16 = 1
    next_child__parLink15 = 33
    next_child__parLink13 = 49
    next_child__parLink9 = 57
    next_child__parLink1 = 61
    next_child__sel1 = 65
    next_child__sel0 = 62
    next_child__sel16 = 58
    next_child__parLink8 = 50
    next_child__sel15 = 54
    next_child__sel14 = 51
    next_child__parLink12 = 34
    next_child__parLink7 = 42
    next_child__sel13 = 46
    next_child__sel12 = 43
    next_child__parLink6 = 35
    next_child__sel11 = 39
    next_child__sel10 = 36
    next_child__parLink14 = 2
    next_child__parLink11 = 18
    next_child__parLink5 = 26
    next_child__sel9 = 30
    next_child__sel8 = 27
    next_child__parLink4 = 19
    next_child__sel7 = 23
    next_child__sel6 = 20
    next_child__parLink10 = 3
    next_child__parLink3 = 11
    next_child__sel5 = 15
    next_child__sel4 = 12
    next_child__parLink2 = 4
    next_child__sel3 = 8
    next_child__sel2 = 5
    status__parLink16 = invalid
    status__parLink15 = invalid
    status__parLink13 = invalid
    status__parLink9 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel0 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel16 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel14 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink12 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel12 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel10 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink14 = invalid
    status__parLink11 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel8 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel6 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink10 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel4 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel2 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink16 = -3
    node_names.success_node_16 = 66
    node_names.success_failure_node_16 = 65
    node_names.sel1 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel0 = 61
    node_names.parLink1 = 60
    node_names.success_node_14 = 59
    node_names.success_failure_node_14 = 58
    node_names.sel16 = 57
    node_names.parLink9 = 56
    node_names.success_node_13 = 55
    node_names.success_failure_node_13 = 54
    node_names.sel15 = 53
    node_names.success_node_12 = 52
    node_names.success_failure_node_12 = 51
    node_names.sel14 = 50
    node_names.parLink8 = 49
    node_names.parLink13 = 48
    node_names.success_node_11 = 47
    node_names.success_failure_node_11 = 46
    node_names.sel13 = 45
    node_names.success_node_10 = 44
    node_names.success_failure_node_10 = 43
    node_names.sel12 = 42
    node_names.parLink7 = 41
    node_names.success_node_9 = 40
    node_names.success_failure_node_9 = 39
    node_names.sel11 = 38
    node_names.success_node_8 = 37
    node_names.success_failure_node_8 = 36
    node_names.sel10 = 35
    node_names.parLink6 = 34
    node_names.parLink12 = 33
    node_names.parLink15 = 32
    node_names.success_node_7 = 31
    node_names.success_failure_node_7 = 30
    node_names.sel9 = 29
    node_names.success_node_6 = 28
    node_names.success_failure_node_6 = 27
    node_names.sel8 = 26
    node_names.parLink5 = 25
    node_names.success_node_5 = 24
    node_names.success_failure_node_5 = 23
    node_names.sel7 = 22
    node_names.success_node_4 = 21
    node_names.success_failure_node_4 = 20
    node_names.sel6 = 19
    node_names.parLink4 = 18
    node_names.parLink11 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel5 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel4 = 11
    node_names.parLink3 = 10
    node_names.success_node_1 = 9
    node_names.success_failure_node_1 = 8
    node_names.sel3 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel2 = 4
    node_names.parLink2 = 3
    node_names.parLink10 = 2
    node_names.parLink14 = 1
    node_names.parLink16 = 0
  -> State: 5.2 <-
    active_node = 0
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 5.3 <-
    active_node = 1
  -> State: 5.4 <-
    active_node = 2
  -> State: 5.5 <-
    active_node = 3
  -> State: 5.6 <-
    active_node = 4
  -> State: 5.7 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 5.8 <-
    success_failure_node.status = failure
    next_child__sel2 = 6
    status__success_failure_node = failure
  -> State: 5.9 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 5.10 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 5.11 <-
    success_node.status = success
    next_child__parLink2 = 7
    status__sel2 = success
    status__success_node = success
  -> State: 5.12 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 5.13 <-
    active_node = 3
  -> State: 5.14 <-
    active_node = 7
  -> State: 5.15 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 5.16 <-
    success_failure_node_1.status = failure
    next_child__sel3 = 9
    status__success_failure_node_1 = failure
  -> State: 5.17 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 5.18 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 5.19 <-
    success_node_1.status = success
    next_child__parLink10 = 10
    status__parLink2 = success
    status__sel3 = success
    status__success_node_1 = success
  -> State: 5.20 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 5.21 <-
    active_node = 3
  -> State: 5.22 <-
    active_node = 2
  -> State: 5.23 <-
    active_node = 10
  -> State: 5.24 <-
    active_node = 11
  -> State: 5.25 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 5.26 <-
    success_failure_node_2.status = failure
    next_child__sel4 = 13
    status__success_failure_node_2 = failure
  -> State: 5.27 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 5.28 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 5.29 <-
    success_node_2.status = success
    next_child__parLink3 = 14
    status__sel4 = success
    status__success_node_2 = success
  -> State: 5.30 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 5.31 <-
    active_node = 10
  -> State: 5.32 <-
    active_node = 14
  -> State: 5.33 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 5.34 <-
    success_failure_node_3.status = failure
    next_child__sel5 = 16
    status__success_failure_node_3 = failure
  -> State: 5.35 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 5.36 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 5.37 <-
    success_node_3.status = success
    next_child__parLink14 = 17
    status__parLink10 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_3 = success
  -> State: 5.38 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 5.39 <-
    active_node = 10
  -> State: 5.40 <-
    active_node = 2
  -> State: 5.41 <-
    active_node = 1
  -> State: 5.42 <-
    active_node = 17
  -> State: 5.43 <-
    active_node = 18
  -> State: 5.44 <-
    active_node = 19
  -> State: 5.45 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 5.46 <-
    success_failure_node_4.status = failure
    next_child__sel6 = 21
    status__success_failure_node_4 = failure
  -> State: 5.47 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 5.48 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 5.49 <-
    success_node_4.status = success
    next_child__parLink4 = 22
    status__sel6 = success
    status__success_node_4 = success
  -- Loop starts here
  -> State: 5.50 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 5.51 <-
    active_node = 18
  -> State: 5.52 <-
    active_node = 22
  -> State: 5.53 <-
    active_node = 23
    success_failure_node_5.active = TRUE
  -> State: 5.54 <-
    success_failure_node_5.status = failure
    next_child__sel7 = 24
    status__success_failure_node_5 = failure
  -> State: 5.55 <-
    active_node = 22
    success_failure_node_5.active = FALSE
  -> State: 5.56 <-
    active_node = 24
    success_node_5.active = TRUE
  -> State: 5.57 <-
    success_node_5.status = success
    next_child__parLink11 = 25
    status__parLink4 = success
    status__sel7 = success
    status__success_node_5 = success
  -> State: 5.58 <-
    active_node = 22
    success_node_5.active = FALSE
  -> State: 5.59 <-
    active_node = 18
  -> State: 5.60 <-
    active_node = 17
  -> State: 5.61 <-
    active_node = 25
  -> State: 5.62 <-
    active_node = 26
  -> State: 5.63 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 5.64 <-
    success_failure_node_6.status = failure
    next_child__sel8 = 28
    status__success_failure_node_6 = failure
  -> State: 5.65 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 5.66 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 5.67 <-
    success_node_6.status = success
    next_child__parLink5 = 29
    status__sel8 = success
    status__success_node_6 = success
  -> State: 5.68 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 5.69 <-
    active_node = 25
  -> State: 5.70 <-
    active_node = 29
  -> State: 5.71 <-
    active_node = 30
    success_failure_node_7.active = TRUE
  -> State: 5.72 <-
    success_failure_node_7.status = failure
    next_child__sel9 = 31
    status__success_failure_node_7 = failure
  -> State: 5.73 <-
    active_node = 29
    success_failure_node_7.active = FALSE
  -> State: 5.74 <-
    active_node = 31
    success_node_7.active = TRUE
  -> State: 5.75 <-
    success_node_7.status = success
    next_child__parLink16 = 32
    status__parLink14 = success
    status__parLink11 = success
    status__parLink5 = success
    status__sel9 = success
    status__success_node_7 = success
  -> State: 5.76 <-
    active_node = 29
    success_node_7.active = FALSE
  -> State: 5.77 <-
    active_node = 25
  -> State: 5.78 <-
    active_node = 17
  -> State: 5.79 <-
    active_node = 1
  -> State: 5.80 <-
    active_node = 0
  -> State: 5.81 <-
    active_node = 32
  -> State: 5.82 <-
    active_node = 33
  -> State: 5.83 <-
    active_node = 34
  -> State: 5.84 <-
    active_node = 35
  -> State: 5.85 <-
    active_node = 36
    success_failure_node_8.active = TRUE
  -> State: 5.86 <-
    success_failure_node_8.status = failure
    next_child__sel10 = 37
    status__success_failure_node_8 = failure
  -> State: 5.87 <-
    active_node = 35
    success_failure_node_8.active = FALSE
  -> State: 5.88 <-
    active_node = 37
    success_node_8.active = TRUE
  -> State: 5.89 <-
    success_node_8.status = success
    next_child__parLink6 = 38
    status__sel10 = success
    status__success_node_8 = success
  -> State: 5.90 <-
    active_node = 35
    success_node_8.active = FALSE
  -> State: 5.91 <-
    active_node = 34
  -> State: 5.92 <-
    active_node = 38
  -> State: 5.93 <-
    active_node = 39
    success_failure_node_9.active = TRUE
  -> State: 5.94 <-
    success_failure_node_9.status = failure
    next_child__sel11 = 40
    status__success_failure_node_9 = failure
  -> State: 5.95 <-
    active_node = 38
    success_failure_node_9.active = FALSE
  -> State: 5.96 <-
    active_node = 40
    success_node_9.active = TRUE
  -> State: 5.97 <-
    success_node_9.status = success
    next_child__parLink12 = 41
    status__parLink6 = success
    status__sel11 = success
    status__success_node_9 = success
  -> State: 5.98 <-
    active_node = 38
    success_node_9.active = FALSE
  -> State: 5.99 <-
    active_node = 34
  -> State: 5.100 <-
    active_node = 33
  -> State: 5.101 <-
    active_node = 41
  -> State: 5.102 <-
    active_node = 42
  -> State: 5.103 <-
    active_node = 43
    success_failure_node_10.active = TRUE
  -> State: 5.104 <-
    success_failure_node_10.status = failure
    next_child__sel12 = 44
    status__success_failure_node_10 = failure
  -> State: 5.105 <-
    active_node = 42
    success_failure_node_10.active = FALSE
  -> State: 5.106 <-
    active_node = 44
    success_node_10.active = TRUE
  -> State: 5.107 <-
    success_node_10.status = success
    next_child__parLink7 = 45
    status__sel12 = success
    status__success_node_10 = success
  -> State: 5.108 <-
    active_node = 42
    success_node_10.active = FALSE
  -> State: 5.109 <-
    active_node = 41
  -> State: 5.110 <-
    active_node = 45
  -> State: 5.111 <-
    active_node = 46
    success_failure_node_11.active = TRUE
  -> State: 5.112 <-
    success_failure_node_11.status = failure
    next_child__sel13 = 47
    status__success_failure_node_11 = failure
  -> State: 5.113 <-
    active_node = 45
    success_failure_node_11.active = FALSE
  -> State: 5.114 <-
    active_node = 47
    success_node_11.active = TRUE
  -> State: 5.115 <-
    success_node_11.status = success
    next_child__parLink15 = 48
    status__parLink12 = success
