*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    randomizer_stage_0 = FALSE
    seqLink40.active = TRUE
    resume_from_here_in_subtree__seqLink40 = -3
    node_names.success_node_40 = 162
    node_names.success_failure_node_40 = 161
    node_names.sel17 = 160
    node_names.success_node_39 = 159
    node_names.success_failure_node_39 = 158
    node_names.sel16 = 157
    node_names.seqLink9 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel15 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel14 = 150
    node_names.seqLink8 = 149
    node_names.seqLink25 = 148
    node_names.success_node_36 = 147
    node_names.success_failure_node_36 = 146
    node_names.sel13 = 145
    node_names.success_node_35 = 144
    node_names.success_failure_node_35 = 143
    node_names.sel12 = 142
    node_names.seqLink7 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel11 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel10 = 135
    node_names.seqLink6 = 134
    node_names.seqLink24 = 133
    node_names.seqLink33 = 132
    node_names.success_node_32 = 131
    node_names.success_failure_node_32 = 130
    node_names.sel9 = 129
    node_names.success_node_31 = 128
    node_names.success_failure_node_31 = 127
    node_names.sel8 = 126
    node_names.seqLink5 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel7 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel6 = 119
    node_names.seqLink4 = 118
    node_names.seqLink23 = 117
    node_names.success_node_28 = 116
    node_names.success_failure_node_28 = 115
    node_names.sel5 = 114
    node_names.success_node_27 = 113
    node_names.success_failure_node_27 = 112
    node_names.sel4 = 111
    node_names.seqLink3 = 110
    node_names.success_node_26 = 109
    node_names.success_failure_node_26 = 108
    node_names.sel3 = 107
    node_names.success_node_25 = 106
    node_names.success_failure_node_25 = 105
    node_names.sel2 = 104
    node_names.seqLink2 = 103
    node_names.seqLink22 = 102
    node_names.seqLink32 = 101
    node_names.seqLink37 = 100
    node_names.success_node_24 = 99
    node_names.success_failure_node_24 = 98
    node_names.sel1 = 97
    node_names.success_node_23 = 96
    node_names.success_failure_node_23 = 95
    node_names.sel0 = 94
    node_names.seqLink1 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel40 = 90
    node_names.seqLink21 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel39 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel38 = 83
    node_names.seqLink20 = 82
    node_names.seqLink31 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel37 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel36 = 75
    node_names.seqLink19 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel35 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel34 = 68
    node_names.seqLink18 = 67
    node_names.seqLink30 = 66
    node_names.seqLink36 = 65
    node_names.seqLink39 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel33 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel32 = 58
    node_names.seqLink17 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel31 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel30 = 51
    node_names.seqLink16 = 50
    node_names.seqLink29 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel29 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel28 = 43
    node_names.seqLink15 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel27 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel26 = 36
    node_names.seqLink14 = 35
    node_names.seqLink28 = 34
    node_names.seqLink35 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel25 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel24 = 27
    node_names.seqLink13 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel23 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel22 = 20
    node_names.seqLink12 = 19
    node_names.seqLink27 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel21 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel20 = 12
    node_names.seqLink11 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel19 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel18 = 5
    node_names.seqLink10 = 4
    node_names.seqLink26 = 3
    node_names.seqLink34 = 2
    node_names.seqLink38 = 1
    node_names.seqLink40 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    sel18_1.active = TRUE
    success_failure_node.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    sel19_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_1.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    seqLink10_1.active = TRUE
    sel18.active = TRUE
    seqLink10.internal_status = success
    seqLink10.status = success
    seqLink10_END.active = TRUE
    sel19.active = TRUE
    seqLink10_1.internal_status = success
    seqLink10_1.status = success
    seqLink10_END.internal_status = success
    seqLink10_END.status = success
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    sel20_1.active = TRUE
    success_failure_node_2.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    sel20_END.active = FALSE
    success_node_2.active = TRUE
    sel20_1.internal_status = success
    sel20_1.status = success
    sel20_END.internal_status = failure
    sel20_END.status = invalid
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    sel21_1.active = TRUE
    success_failure_node_3.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21_END.active = FALSE
    success_node_3.active = TRUE
    sel21_1.internal_status = success
    sel21_1.status = success
    sel21_END.internal_status = failure
    sel21_END.status = invalid
    seqLink11_1.active = TRUE
    sel20.active = TRUE
    seqLink11.internal_status = success
    seqLink11.status = success
    seqLink11_END.active = TRUE
    sel21.active = TRUE
    seqLink11_1.internal_status = success
    seqLink11_1.status = success
    seqLink11_END.internal_status = success
    seqLink11_END.status = success
    seqLink26_1.active = TRUE
    seqLink10.active = TRUE
    seqLink26.internal_status = success
    seqLink26.status = success
    seqLink26_END.active = TRUE
    seqLink11.active = TRUE
    seqLink26_1.internal_status = success
    seqLink26_1.status = success
    seqLink26_END.internal_status = success
    seqLink26_END.status = success
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    sel22_1.active = TRUE
    success_failure_node_4.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    sel22_END.active = FALSE
    success_node_4.active = TRUE
    sel22_1.internal_status = success
    sel22_1.status = success
    sel22_END.internal_status = failure
    sel22_END.status = invalid
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    sel23_1.active = TRUE
    success_failure_node_5.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23_END.active = FALSE
    success_node_5.active = TRUE
    sel23_1.internal_status = success
    sel23_1.status = success
    sel23_END.internal_status = failure
    sel23_END.status = invalid
    seqLink12_1.active = TRUE
    sel22.active = TRUE
    seqLink12.internal_status = success
    seqLink12.status = success
    seqLink12_END.active = TRUE
    sel23.active = TRUE
    seqLink12_1.internal_status = success
    seqLink12_1.status = success
    seqLink12_END.internal_status = success
    seqLink12_END.status = success
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    sel24_1.active = TRUE
    success_failure_node_6.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    sel24_END.active = FALSE
    success_node_6.active = TRUE
    sel24_1.internal_status = success
    sel24_1.status = success
    sel24_END.internal_status = failure
    sel24_END.status = invalid
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    sel25_1.active = TRUE
    success_failure_node_7.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25_END.active = FALSE
    success_node_7.active = TRUE
    sel25_1.internal_status = success
    sel25_1.status = success
    sel25_END.internal_status = failure
    sel25_END.status = invalid
    seqLink13_1.active = TRUE
    sel24.active = TRUE
    seqLink13.internal_status = success
    seqLink13.status = success
    seqLink13_END.active = TRUE
    sel25.active = TRUE
    seqLink13_1.internal_status = success
    seqLink13_1.status = success
    seqLink13_END.internal_status = success
    seqLink13_END.status = success
    seqLink27_1.active = TRUE
    seqLink12.active = TRUE
    seqLink27.internal_status = success
    seqLink27.status = success
    seqLink27_END.active = TRUE
    seqLink13.active = TRUE
    seqLink27_1.internal_status = success
    seqLink27_1.status = success
    seqLink27_END.internal_status = success
    seqLink27_END.status = success
    seqLink34_1.active = TRUE
    seqLink26.active = TRUE
    seqLink34.internal_status = success
    seqLink34.status = success
    seqLink34_END.active = TRUE
    seqLink27.active = TRUE
    seqLink34_1.internal_status = success
    seqLink34_1.status = success
    seqLink34_END.internal_status = success
    seqLink34_END.status = success
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    sel26_1.active = TRUE
    success_failure_node_8.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    sel26_END.active = FALSE
    success_node_8.active = TRUE
    sel26_1.internal_status = success
    sel26_1.status = success
    sel26_END.internal_status = failure
    sel26_END.status = invalid
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    sel27_1.active = TRUE
    success_failure_node_9.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27_END.active = FALSE
    success_node_9.active = TRUE
    sel27_1.internal_status = success
    sel27_1.status = success
    sel27_END.internal_status = failure
    sel27_END.status = invalid
    seqLink14_1.active = TRUE
    sel26.active = TRUE
    seqLink14.internal_status = success
    seqLink14.status = success
    seqLink14_END.active = TRUE
    sel27.active = TRUE
    seqLink14_1.internal_status = success
    seqLink14_1.status = success
    seqLink14_END.internal_status = success
    seqLink14_END.status = success
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    sel28_1.active = TRUE
    success_failure_node_10.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    sel28_END.active = FALSE
    success_node_10.active = TRUE
    sel28_1.internal_status = success
    sel28_1.status = success
    sel28_END.internal_status = failure
    sel28_END.status = invalid
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    sel29_1.active = TRUE
    success_failure_node_11.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29_END.active = FALSE
    success_node_11.active = TRUE
    sel29_1.internal_status = success
    sel29_1.status = success
    sel29_END.internal_status = failure
    sel29_END.status = invalid
    seqLink15_1.active = TRUE
    sel28.active = TRUE
    seqLink15.internal_status = success
    seqLink15.status = success
    seqLink15_END.active = TRUE
    sel29.active = TRUE
    seqLink15_1.internal_status = success
    seqLink15_1.status = success
    seqLink15_END.internal_status = success
    seqLink15_END.status = success
    seqLink28_1.active = TRUE
    seqLink14.active = TRUE
    seqLink28.internal_status = success
    seqLink28.status = success
    seqLink28_END.active = TRUE
    seqLink15.active = TRUE
    seqLink28_1.internal_status = success
    seqLink28_1.status = success
    seqLink28_END.internal_status = success
    seqLink28_END.status = success
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    sel30_1.active = TRUE
    success_failure_node_12.active = TRUE
    sel30.internal_status = success
    sel30.status = success
    sel30_END.active = FALSE
    success_node_12.active = TRUE
    sel30_1.internal_status = success
    sel30_1.status = success
    sel30_END.internal_status = failure
    sel30_END.status = invalid
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    sel31_1.active = TRUE
    success_failure_node_13.active = TRUE
    sel31.internal_status = success
    sel31.status = success
    sel31_END.active = FALSE
    success_node_13.active = TRUE
    sel31_1.internal_status = success
    sel31_1.status = success
    sel31_END.internal_status = failure
    sel31_END.status = invalid
    seqLink16_1.active = TRUE
    sel30.active = TRUE
    seqLink16.internal_status = success
    seqLink16.status = success
    seqLink16_END.active = TRUE
    sel31.active = TRUE
    seqLink16_1.internal_status = success
    seqLink16_1.status = success
    seqLink16_END.internal_status = success
    seqLink16_END.status = success
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    sel32_1.active = TRUE
    success_failure_node_14.active = TRUE
    sel32.internal_status = success
    sel32.status = success
    sel32_END.active = FALSE
    success_node_14.active = TRUE
    sel32_1.internal_status = success
    sel32_1.status = success
    sel32_END.internal_status = failure
    sel32_END.status = invalid
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    sel33_1.active = TRUE
    success_failure_node_15.active = TRUE
    sel33.internal_status = success
    sel33.status = success
    sel33_END.active = FALSE
    success_node_15.active = TRUE
    sel33_1.internal_status = success
    sel33_1.status = success
    sel33_END.internal_status = failure
    sel33_END.status = invalid
    seqLink17_1.active = TRUE
    sel32.active = TRUE
    seqLink17.internal_status = success
    seqLink17.status = success
    seqLink17_END.active = TRUE
    sel33.active = TRUE
    seqLink17_1.internal_status = success
    seqLink17_1.status = success
    seqLink17_END.internal_status = success
    seqLink17_END.status = success
    seqLink29_1.active = TRUE
    seqLink16.active = TRUE
    seqLink29.internal_status = success
    seqLink29.status = success
    seqLink29_END.active = TRUE
    seqLink17.active = TRUE
    seqLink29_1.internal_status = success
    seqLink29_1.status = success
    seqLink29_END.internal_status = success
    seqLink29_END.status = success
    seqLink35_1.active = TRUE
    seqLink28.active = TRUE
    seqLink35.internal_status = success
    seqLink35.status = success
    seqLink35_END.active = TRUE
    seqLink29.active = TRUE
    seqLink35_1.internal_status = success
    seqLink35_1.status = success
    seqLink35_END.internal_status = success
    seqLink35_END.status = success
    seqLink38_1.active = TRUE
    seqLink34.active = TRUE
    seqLink38.internal_status = success
    seqLink38.status = success
    seqLink38_END.active = TRUE
    seqLink35.active = TRUE
    seqLink38_1.internal_status = success
    seqLink38_1.status = success
    seqLink38_END.internal_status = success
    seqLink38_END.status = success
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel34_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel34.internal_status = success
    sel34.status = success
    sel34_END.active = FALSE
    success_node_16.active = TRUE
    sel34_1.internal_status = success
    sel34_1.status = success
    sel34_END.internal_status = failure
    sel34_END.status = invalid
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel35_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel35.internal_status = success
    sel35.status = success
    sel35_END.active = FALSE
    success_node_17.active = TRUE
    sel35_1.internal_status = success
    sel35_1.status = success
    sel35_END.internal_status = failure
    sel35_END.status = invalid
    seqLink18_1.active = TRUE
    sel34.active = TRUE
    seqLink18.internal_status = success
    seqLink18.status = success
    seqLink18_END.active = TRUE
    sel35.active = TRUE
    seqLink18_1.internal_status = success
    seqLink18_1.status = success
    seqLink18_END.internal_status = success
    seqLink18_END.status = success
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel36_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel36.internal_status = success
    sel36.status = success
    sel36_END.active = FALSE
    success_node_18.active = TRUE
    sel36_1.internal_status = success
    sel36_1.status = success
    sel36_END.internal_status = failure
    sel36_END.status = invalid
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel37_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel37.internal_status = success
    sel37.status = success
    sel37_END.active = FALSE
    success_node_19.active = TRUE
    sel37_1.internal_status = success
    sel37_1.status = success
    sel37_END.internal_status = failure
    sel37_END.status = invalid
    seqLink19_1.active = TRUE
    sel36.active = TRUE
    seqLink19.internal_status = success
    seqLink19.status = success
    seqLink19_END.active = TRUE
    sel37.active = TRUE
    seqLink19_1.internal_status = success
    seqLink19_1.status = success
    seqLink19_END.internal_status = success
    seqLink19_END.status = success
    seqLink30_1.active = TRUE
    seqLink18.active = TRUE
    seqLink30.internal_status = success
    seqLink30.status = success
    seqLink30_END.active = TRUE
    seqLink19.active = TRUE
    seqLink30_1.internal_status = success
    seqLink30_1.status = success
    seqLink30_END.internal_status = success
    seqLink30_END.status = success
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel38_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel38.internal_status = success
    sel38.status = success
    sel38_END.active = FALSE
    success_node_20.active = TRUE
    sel38_1.internal_status = success
    sel38_1.status = success
    sel38_END.internal_status = failure
    sel38_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel39_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel39.internal_status = success
    sel39.status = success
    sel39_END.active = FALSE
    success_node_21.active = TRUE
    sel39_1.internal_status = success
    sel39_1.status = success
    sel39_END.internal_status = failure
    sel39_END.status = invalid
    seqLink20_1.active = TRUE
    sel38.active = TRUE
    seqLink20.internal_status = success
    seqLink20.status = success
    seqLink20_END.active = TRUE
    sel39.active = TRUE
    seqLink20_1.internal_status = success
    seqLink20_1.status = success
    seqLink20_END.internal_status = success
    seqLink20_END.status = success
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel40_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel40.internal_status = success
    sel40.status = success
    sel40_END.active = FALSE
    success_node_22.active = TRUE
    sel40_1.internal_status = success
    sel40_1.status = success
    sel40_END.internal_status = failure
    sel40_END.status = invalid
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    sel0_1.active = TRUE
    success_failure_node_23.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    sel0_END.active = FALSE
    success_node_23.active = TRUE
    sel0_1.internal_status = success
    sel0_1.status = success
    sel0_END.internal_status = failure
    sel0_END.status = invalid
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    sel1_1.active = TRUE
    success_failure_node_24.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1_END.active = FALSE
    success_node_24.active = TRUE
    sel1_1.internal_status = success
    sel1_1.status = success
    sel1_END.internal_status = failure
    sel1_END.status = invalid
    seqLink1_1.active = TRUE
    sel0.active = TRUE
    seqLink1.internal_status = success
    seqLink1.status = success
    seqLink1_END.active = TRUE
    sel1.active = TRUE
    seqLink1_1.internal_status = success
    seqLink1_1.status = success
    seqLink1_END.internal_status = success
    seqLink1_END.status = success
    seqLink21_1.active = TRUE
    sel40.active = TRUE
    seqLink21.internal_status = success
    seqLink21.status = success
    seqLink21_END.active = TRUE
    seqLink1.active = TRUE
    seqLink21_1.internal_status = success
    seqLink21_1.status = success
    seqLink21_END.internal_status = success
    seqLink21_END.status = success
    seqLink31_1.active = TRUE
    seqLink20.active = TRUE
    seqLink31.internal_status = success
    seqLink31.status = success
    seqLink31_END.active = TRUE
    seqLink21.active = TRUE
    seqLink31_1.internal_status = success
    seqLink31_1.status = success
    seqLink31_END.internal_status = success
    seqLink31_END.status = success
    seqLink36_1.active = TRUE
    seqLink30.active = TRUE
    seqLink36.internal_status = success
    seqLink36.status = success
    seqLink36_END.active = TRUE
    seqLink31.active = TRUE
    seqLink36_1.internal_status = success
    seqLink36_1.status = success
    seqLink36_END.internal_status = success
    seqLink36_END.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    sel2_1.active = TRUE
    success_failure_node_25.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    sel2_END.active = FALSE
    success_node_25.active = TRUE
    sel2_1.internal_status = success
    sel2_1.status = success
    sel2_END.internal_status = failure
    sel2_END.status = invalid
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    sel3_1.active = TRUE
    success_failure_node_26.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3_END.active = FALSE
    success_node_26.active = TRUE
    sel3_1.internal_status = success
    sel3_1.status = success
    sel3_END.internal_status = failure
    sel3_END.status = invalid
    seqLink2_1.active = TRUE
    sel2.active = TRUE
    seqLink2.internal_status = success
    seqLink2.status = success
    seqLink2_END.active = TRUE
    sel3.active = TRUE
    seqLink2_1.internal_status = success
    seqLink2_1.status = success
    seqLink2_END.internal_status = success
    seqLink2_END.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    sel4_1.active = TRUE
    success_failure_node_27.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    sel4_END.active = FALSE
    success_node_27.active = TRUE
    sel4_1.internal_status = success
    sel4_1.status = success
    sel4_END.internal_status = failure
    sel4_END.status = invalid
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    sel5_1.active = TRUE
    success_failure_node_28.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5_END.active = FALSE
    success_node_28.active = TRUE
    sel5_1.internal_status = success
    sel5_1.status = success
    sel5_END.internal_status = failure
    sel5_END.status = invalid
    seqLink3_1.active = TRUE
    sel4.active = TRUE
    seqLink3.internal_status = success
    seqLink3.status = success
    seqLink3_END.active = TRUE
    sel5.active = TRUE
    seqLink3_1.internal_status = success
    seqLink3_1.status = success
    seqLink3_END.internal_status = success
    seqLink3_END.status = success
    seqLink22_1.active = TRUE
    seqLink2.active = TRUE
    seqLink22.internal_status = success
    seqLink22.status = success
    seqLink22_END.active = TRUE
    seqLink3.active = TRUE
    seqLink22_1.internal_status = success
    seqLink22_1.status = success
    seqLink22_END.internal_status = success
    seqLink22_END.status = success
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    sel6_1.active = TRUE
    success_failure_node_29.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    sel6_END.active = FALSE
    success_node_29.active = TRUE
    sel6_1.internal_status = success
    sel6_1.status = success
    sel6_END.internal_status = failure
    sel6_END.status = invalid
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    sel7_1.active = TRUE
    success_failure_node_30.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_30.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    seqLink4_1.active = TRUE
    sel6.active = TRUE
    seqLink4.internal_status = success
    seqLink4.status = success
    seqLink4_END.active = TRUE
    sel7.active = TRUE
    seqLink4_1.internal_status = success
    seqLink4_1.status = success
    seqLink4_END.internal_status = success
    seqLink4_END.status = success
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    sel8_1.active = TRUE
    success_failure_node_31.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_31.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    sel9_1.active = TRUE
    success_failure_node_32.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_32.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    seqLink5_1.active = TRUE
    sel8.active = TRUE
    seqLink5.internal_status = success
    seqLink5.status = success
    seqLink5_END.active = TRUE
    sel9.active = TRUE
    seqLink5_1.internal_status = success
    seqLink5_1.status = success
    seqLink5_END.internal_status = success
    seqLink5_END.status = success
    seqLink23_1.active = TRUE
    seqLink4.active = TRUE
    seqLink23.internal_status = success
    seqLink23.status = success
    seqLink23_END.active = TRUE
    seqLink5.active = TRUE
    seqLink23_1.internal_status = success
    seqLink23_1.status = success
    seqLink23_END.internal_status = success
    seqLink23_END.status = success
    seqLink32_1.active = TRUE
    seqLink22.active = TRUE
    seqLink32.internal_status = success
    seqLink32.status = success
    seqLink32_END.active = TRUE
    seqLink23.active = TRUE
    seqLink32_1.internal_status = success
    seqLink32_1.status = success
    seqLink32_END.internal_status = success
    seqLink32_END.status = success
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    sel10_1.active = TRUE
    success_failure_node_33.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_33.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    sel11_1.active = TRUE
    success_failure_node_34.active = TRUE
