Trace Type: Counterexample 
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd128_19956769469412737
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd128_923825549746096
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = 0sd128_3263131071193336
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = -0sd128_880106095603055
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd128_841372134196220
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = 0sd128_3217130272347031
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd128_654208469805138
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd128_763085305719843
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd128_1481297016402974
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd128_1645516161904575
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd128_1435638520194931
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd128_5543402896189587
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = -0sd128_15128781524704708
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = 0sd128_654208469805138
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = 0sd128_763085305719843
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd128_999152093677552
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = -0sd128_224882578015219
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = -0sd128_1422881217630894
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd128_2661091285835378
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd128_904879276953848
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = 0sd128_1481297016402974
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = -0sd128_1001159640374566
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = 0sd128_1645516161904575
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = 0sd128_1435638520194931
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd128_818050936162786
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = -0sd128_1524792133881562
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd128_1012002040801038
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd128_179874467151872
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd128_1532961340522496
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd128_1541860511186944
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd128_635121770168320
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd128_2948037235597312
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd128_288522880679936
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd128_386254321745920
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd128_1190445122060288
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd128_1051246414266368
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd128_881394543755264
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd128_2684775336771584
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd128_1879028847869952
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd128_30924609683456
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = 0sd128_179874467151872
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd128_1735134625660928
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd128_1532961340522496
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd128_1541860511186944
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd128_635121770168320
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = -0sd128_1151924741079040
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd128_2948037235597312
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = 0sd128_288522880679936
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd128_386254321745920
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = -0sd128_2211376963518464
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd128_1190445122060288
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd128_1051246414266368
    system.network___input___value___2_stage_0 = 0sd128_1688849860263936
    system.network___input___value___1_stage_0 = 0sd128_1688849860263936
    system.network_stage_0 = right
    system.current_action_stage_1 = right
    system.drone_y_stage_1 = 6
    system.destination_reached.internal_status = success
    system.destination_reached.status = success
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.destination_sequence.internal_status = success
    system.destination_sequence.status = success
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.5 <-
    system.drone_y_stage_0 = 6
    system.destination_x_stage_0 = 6
    system.destination_x_stage_1 = 0
    system.destination_y_stage_1 = 0
    system.current_action_stage_0 = right
    system.executing_action_stage_0 = right
    system.output___ARGMAX_value_stage_0 = 0sd128_17056359987128488
    system.network___output___value___4_stage_0 = 0sd128_17056359987128488
    system.network___output___value___3_stage_0 = -0sd128_21057395615051493
    system.network___output___value___2_stage_0 = -0sd128_71535378260025567
    system.network___output___value___1_stage_0 = -0sd128_46936833113170965
    system.network___output___value___0_stage_0 = 0sd128_6956138191985257
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd128_5128733468558665
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd128_2758714221596113
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd128_2464578308611587
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd128_3747340256443412
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd128_8150020553890948
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd128_5045579651822219
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd128_6956924743888078
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd128_1707346270797844
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd128_0
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = 0sd128_5128733468558665
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = 0sd128_2758714221596113
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = 0sd128_2464578308611587
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = -0sd128_623909134489442
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd128_3747340256443412
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = -0sd128_4056366331839557
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = 0sd128_8150020553890948
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd128_5045579651822219
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd128_1184172475047299
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd128_6956924743888078
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd128_1095329292924963
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd128_4133471337088673
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = 0sd128_1707346270797844
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = -0sd128_230571061007150
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd128_1280158776656546
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd128_1790978703806952
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd128_246709525438110
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd128_394666840274204
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd128_4492069032246496
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd128_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd128_138862332882660
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = 0sd128_246709525438110
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = -0sd128_15437782090700988
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = 0sd128_394666840274204
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd128_1897236082252194
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd128_968503543537820
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = -0sd128_1848909824987263
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = -0sd128_678919597747785
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd128_3851306444750372
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd128_1620882009802785
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = 0sd128_4492069032246496
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = -0sd128_745405262601816
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd128_449477962056134
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = -0sd128_7028503251409719
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd128_1208618766566618
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = 0sd128_138862332882660
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd128_618844936790836
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd128_372306790580224
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd128_678127169699840
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd128_1722797097222144
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd128_1262986320674816
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd128_3011328651296768
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd128_2643453773086720
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd128_746921585016832
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd128_352427388698624
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd128_482402986098688
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd128_2140907214209024
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd128_1016014728855552
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd128_372306790580224
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = 0sd128_678127169699840
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd128_1297602985328640
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = -0sd128_437936083959808
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd128_1722797097222144
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd128_1262986320674816
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = -0sd128_913493842722816
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd128_3011328651296768
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = 0sd128_2643453773086720
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = -0sd128_562349617971200
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd128_746921585016832
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = -0sd128_676384321044480
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd128_352427388698624
    system.network___input___value___3_stage_0 = 0sd128_0
    system.network___input___value___2_stage_0 = 0sd128_0
    system.network___input___value___0_stage_0 = 0sd128_1688849860263936
    system.network_stage_0 = no_action
    system.current_action_stage_1 = no_action
    system.drone_x_stage_1 = 6
