*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.obstacle_sizes_stage_0_index_184 = 3
    system.obstacle_sizes_stage_0_index_183 = 0
    system.obstacle_sizes_stage_0_index_182 = 0
    system.obstacle_sizes_stage_0_index_181 = 1
    system.obstacle_sizes_stage_0_index_180 = 2
    system.obstacle_sizes_stage_0_index_179 = 1
    system.obstacle_sizes_stage_0_index_178 = 0
    system.obstacle_sizes_stage_0_index_177 = 1
    system.obstacle_sizes_stage_0_index_176 = 0
    system.obstacle_sizes_stage_0_index_175 = 0
    system.obstacle_sizes_stage_0_index_174 = 0
    system.obstacle_sizes_stage_0_index_173 = 1
    system.obstacle_sizes_stage_0_index_172 = 0
    system.obstacle_sizes_stage_0_index_171 = 0
    system.obstacle_sizes_stage_0_index_170 = 0
    system.obstacle_sizes_stage_0_index_169 = 2
    system.obstacle_sizes_stage_0_index_168 = 0
    system.obstacle_sizes_stage_0_index_167 = 0
    system.obstacle_sizes_stage_0_index_166 = 0
    system.obstacle_sizes_stage_0_index_165 = 0
    system.obstacle_sizes_stage_0_index_164 = 1
    system.obstacle_sizes_stage_0_index_163 = 0
    system.obstacle_sizes_stage_0_index_162 = 0
    system.obstacle_sizes_stage_0_index_161 = 0
    system.obstacle_sizes_stage_0_index_160 = 0
    system.obstacle_sizes_stage_0_index_159 = 0
    system.obstacle_sizes_stage_0_index_158 = 0
    system.obstacle_sizes_stage_0_index_157 = 0
    system.obstacle_sizes_stage_0_index_156 = 0
    system.obstacle_sizes_stage_0_index_155 = 0
    system.obstacle_sizes_stage_0_index_154 = 0
    system.obstacle_sizes_stage_0_index_153 = 0
    system.obstacle_sizes_stage_0_index_152 = 0
    system.obstacle_sizes_stage_0_index_151 = 2
    system.obstacle_sizes_stage_0_index_150 = 1
    system.obstacle_sizes_stage_0_index_149 = 2
    system.obstacle_sizes_stage_0_index_148 = 0
    system.obstacle_sizes_stage_0_index_147 = 0
    system.obstacle_sizes_stage_0_index_146 = 0
    system.obstacle_sizes_stage_0_index_145 = 6
    system.obstacle_sizes_stage_0_index_144 = 0
    system.obstacle_sizes_stage_0_index_143 = 0
    system.obstacle_sizes_stage_0_index_142 = 0
    system.obstacle_sizes_stage_0_index_141 = 0
    system.obstacle_sizes_stage_0_index_140 = 0
    system.obstacle_sizes_stage_0_index_139 = 1
    system.obstacle_sizes_stage_0_index_138 = 2
    system.obstacle_sizes_stage_0_index_137 = 0
    system.obstacle_sizes_stage_0_index_136 = 3
    system.obstacle_sizes_stage_0_index_135 = 3
    system.obstacle_sizes_stage_0_index_134 = 0
    system.obstacle_sizes_stage_0_index_133 = 2
    system.obstacle_sizes_stage_0_index_132 = 0
    system.obstacle_sizes_stage_0_index_131 = 0
    system.obstacle_sizes_stage_0_index_130 = 0
    system.obstacle_sizes_stage_0_index_129 = 0
    system.obstacle_sizes_stage_0_index_128 = 0
    system.obstacle_sizes_stage_0_index_127 = 0
    system.obstacle_sizes_stage_0_index_126 = 0
    system.obstacle_sizes_stage_0_index_125 = 1
    system.obstacle_sizes_stage_0_index_124 = 1
    system.obstacle_sizes_stage_0_index_123 = 0
    system.obstacle_sizes_stage_0_index_122 = 0
    system.obstacle_sizes_stage_0_index_121 = 1
    system.obstacle_sizes_stage_0_index_120 = 0
    system.obstacle_sizes_stage_0_index_119 = 0
    system.obstacle_sizes_stage_0_index_118 = 3
    system.obstacle_sizes_stage_0_index_117 = 0
    system.obstacle_sizes_stage_0_index_116 = 0
    system.obstacle_sizes_stage_0_index_115 = 0
    system.obstacle_sizes_stage_0_index_114 = 0
    system.obstacle_sizes_stage_0_index_113 = 0
    system.obstacle_sizes_stage_0_index_112 = 1
    system.obstacle_sizes_stage_0_index_111 = 0
    system.obstacle_sizes_stage_0_index_110 = 1
    system.obstacle_sizes_stage_0_index_109 = 2
    system.obstacle_sizes_stage_0_index_108 = 3
    system.obstacle_sizes_stage_0_index_107 = 0
    system.obstacle_sizes_stage_0_index_106 = 5
    system.obstacle_sizes_stage_0_index_105 = 1
    system.obstacle_sizes_stage_0_index_104 = 0
    system.obstacle_sizes_stage_0_index_103 = 0
    system.obstacle_sizes_stage_0_index_102 = 1
    system.obstacle_sizes_stage_0_index_101 = 0
    system.obstacle_sizes_stage_0_index_100 = 1
    system.obstacle_sizes_stage_0_index_99 = 2
    system.obstacle_sizes_stage_0_index_98 = 0
    system.obstacle_sizes_stage_0_index_97 = 0
    system.obstacle_sizes_stage_0_index_96 = 0
    system.obstacle_sizes_stage_0_index_95 = 0
    system.obstacle_sizes_stage_0_index_94 = 0
    system.obstacle_sizes_stage_0_index_93 = 0
    system.obstacle_sizes_stage_0_index_92 = 0
    system.obstacle_sizes_stage_0_index_91 = 0
    system.obstacle_sizes_stage_0_index_90 = 1
    system.obstacle_sizes_stage_0_index_89 = 0
    system.obstacle_sizes_stage_0_index_88 = 0
    system.obstacle_sizes_stage_0_index_87 = 0
    system.obstacle_sizes_stage_0_index_86 = 0
    system.obstacle_sizes_stage_0_index_85 = 0
    system.obstacle_sizes_stage_0_index_84 = 0
    system.obstacle_sizes_stage_0_index_83 = 0
    system.obstacle_sizes_stage_0_index_82 = 0
    system.obstacle_sizes_stage_0_index_81 = 0
    system.obstacle_sizes_stage_0_index_80 = 0
    system.obstacle_sizes_stage_0_index_79 = 0
    system.obstacle_sizes_stage_0_index_78 = 0
    system.obstacle_sizes_stage_0_index_77 = 0
    system.obstacle_sizes_stage_0_index_76 = 0
    system.obstacle_sizes_stage_0_index_75 = 0
    system.obstacle_sizes_stage_0_index_74 = 0
    system.obstacle_sizes_stage_0_index_73 = 0
    system.obstacle_sizes_stage_0_index_72 = 0
    system.obstacle_sizes_stage_0_index_71 = 0
    system.obstacle_sizes_stage_0_index_70 = 1
    system.obstacle_sizes_stage_0_index_69 = 2
    system.obstacle_sizes_stage_0_index_68 = 0
    system.obstacle_sizes_stage_0_index_67 = 0
    system.obstacle_sizes_stage_0_index_66 = 2
    system.obstacle_sizes_stage_0_index_65 = 0
    system.obstacle_sizes_stage_0_index_64 = 1
    system.obstacle_sizes_stage_0_index_63 = 1
    system.obstacle_sizes_stage_0_index_62 = 1
    system.obstacle_sizes_stage_0_index_61 = 0
    system.obstacle_sizes_stage_0_index_60 = 1
    system.obstacle_sizes_stage_0_index_59 = 0
    system.obstacle_sizes_stage_0_index_58 = 1
    system.obstacle_sizes_stage_0_index_57 = 0
    system.obstacle_sizes_stage_0_index_56 = 0
    system.obstacle_sizes_stage_0_index_55 = 0
    system.obstacle_sizes_stage_0_index_54 = 0
    system.obstacle_sizes_stage_0_index_53 = 1
    system.obstacle_sizes_stage_0_index_52 = 0
    system.obstacle_sizes_stage_0_index_51 = 0
    system.obstacle_sizes_stage_0_index_50 = 0
    system.obstacle_sizes_stage_0_index_49 = 2
    system.obstacle_sizes_stage_0_index_48 = 0
    system.obstacle_sizes_stage_0_index_47 = 0
    system.obstacle_sizes_stage_0_index_46 = 0
    system.obstacle_sizes_stage_0_index_45 = 0
    system.obstacle_sizes_stage_0_index_44 = 0
    system.obstacle_sizes_stage_0_index_43 = 0
    system.obstacle_sizes_stage_0_index_42 = 0
    system.obstacle_sizes_stage_0_index_41 = 0
    system.obstacle_sizes_stage_0_index_40 = 1
    system.obstacle_sizes_stage_0_index_39 = 0
    system.obstacle_sizes_stage_0_index_38 = 0
    system.obstacle_sizes_stage_0_index_37 = 0
    system.obstacle_sizes_stage_0_index_36 = 0
    system.obstacle_sizes_stage_0_index_35 = 1
    system.obstacle_sizes_stage_0_index_34 = 0
    system.obstacle_sizes_stage_0_index_33 = 1
    system.obstacle_sizes_stage_0_index_32 = 0
    system.obstacle_sizes_stage_0_index_31 = 0
    system.obstacle_sizes_stage_0_index_30 = 0
    system.obstacle_sizes_stage_0_index_29 = 1
    system.obstacle_sizes_stage_0_index_28 = 0
    system.obstacle_sizes_stage_0_index_27 = 0
    system.obstacle_sizes_stage_0_index_26 = 0
    system.obstacle_sizes_stage_0_index_25 = 0
    system.obstacle_sizes_stage_0_index_24 = 0
    system.obstacle_sizes_stage_0_index_23 = 0
    system.obstacle_sizes_stage_0_index_22 = 0
    system.obstacle_sizes_stage_0_index_21 = 0
    system.obstacle_sizes_stage_0_index_20 = 1
    system.obstacle_sizes_stage_0_index_19 = 0
    system.obstacle_sizes_stage_0_index_18 = 0
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 1
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_955 = 0
    system.obstacles_stage_0_index_954 = 0
    system.obstacles_stage_0_index_953 = 5
    system.obstacles_stage_0_index_952 = 0
    system.obstacles_stage_0_index_951 = 16
    system.obstacles_stage_0_index_950 = 0
    system.obstacles_stage_0_index_949 = 18
    system.obstacles_stage_0_index_948 = 0
    system.obstacles_stage_0_index_947 = 27
    system.obstacles_stage_0_index_946 = 0
    system.obstacles_stage_0_index_945 = 30
    system.obstacles_stage_0_index_944 = 0
    system.obstacles_stage_0_index_943 = 33
    system.obstacles_stage_0_index_942 = 0
    system.obstacles_stage_0_index_941 = 37
    system.obstacles_stage_0_index_940 = 0
    system.obstacles_stage_0_index_939 = 47
    system.obstacles_stage_0_index_938 = 0
    system.obstacles_stage_0_index_937 = 48
    system.obstacles_stage_0_index_936 = 0
    system.obstacles_stage_0_index_935 = 49
    system.obstacles_stage_0_index_934 = 0
    system.obstacles_stage_0_index_933 = 0
    system.obstacles_stage_0_index_932 = 1
    system.obstacles_stage_0_index_931 = 8
    system.obstacles_stage_0_index_930 = 1
    system.obstacles_stage_0_index_929 = 12
    system.obstacles_stage_0_index_928 = 1
    system.obstacles_stage_0_index_927 = 18
    system.obstacles_stage_0_index_926 = 1
    system.obstacles_stage_0_index_925 = 23
    system.obstacles_stage_0_index_924 = 1
    system.obstacles_stage_0_index_923 = 24
    system.obstacles_stage_0_index_922 = 1
    system.obstacles_stage_0_index_921 = 25
    system.obstacles_stage_0_index_920 = 1
    system.obstacles_stage_0_index_919 = 26
    system.obstacles_stage_0_index_918 = 1
    system.obstacles_stage_0_index_917 = 27
    system.obstacles_stage_0_index_916 = 1
    system.obstacles_stage_0_index_915 = 28
    system.obstacles_stage_0_index_914 = 1
    system.obstacles_stage_0_index_913 = 36
    system.obstacles_stage_0_index_912 = 1
    system.obstacles_stage_0_index_911 = 37
    system.obstacles_stage_0_index_910 = 1
    system.obstacles_stage_0_index_909 = 38
    system.obstacles_stage_0_index_908 = 1
    system.obstacles_stage_0_index_907 = 41
    system.obstacles_stage_0_index_906 = 1
    system.obstacles_stage_0_index_905 = 46
    system.obstacles_stage_0_index_904 = 1
    system.obstacles_stage_0_index_903 = 12
    system.obstacles_stage_0_index_902 = 2
    system.obstacles_stage_0_index_901 = 15
    system.obstacles_stage_0_index_900 = 2
    system.obstacles_stage_0_index_899 = 17
    system.obstacles_stage_0_index_898 = 2
    system.obstacles_stage_0_index_897 = 18
    system.obstacles_stage_0_index_896 = 2
    system.obstacles_stage_0_index_895 = 19
    system.obstacles_stage_0_index_894 = 2
    system.obstacles_stage_0_index_893 = 34
    system.obstacles_stage_0_index_892 = 2
    system.obstacles_stage_0_index_891 = 38
    system.obstacles_stage_0_index_890 = 2
    system.obstacles_stage_0_index_889 = 40
    system.obstacles_stage_0_index_888 = 2
    system.obstacles_stage_0_index_887 = 46
    system.obstacles_stage_0_index_886 = 2
    system.obstacles_stage_0_index_885 = 4
    system.obstacles_stage_0_index_884 = 3
    system.obstacles_stage_0_index_883 = 7
    system.obstacles_stage_0_index_882 = 3
    system.obstacles_stage_0_index_881 = 8
    system.obstacles_stage_0_index_880 = 3
    system.obstacles_stage_0_index_879 = 10
    system.obstacles_stage_0_index_878 = 3
    system.obstacles_stage_0_index_877 = 11
    system.obstacles_stage_0_index_876 = 3
    system.obstacles_stage_0_index_875 = 19
    system.obstacles_stage_0_index_874 = 3
    system.obstacles_stage_0_index_873 = 21
    system.obstacles_stage_0_index_872 = 3
    system.obstacles_stage_0_index_871 = 22
    system.obstacles_stage_0_index_870 = 3
    system.obstacles_stage_0_index_869 = 24
    system.obstacles_stage_0_index_868 = 3
    system.obstacles_stage_0_index_867 = 25
    system.obstacles_stage_0_index_866 = 3
    system.obstacles_stage_0_index_865 = 26
    system.obstacles_stage_0_index_864 = 3
    system.obstacles_stage_0_index_863 = 41
    system.obstacles_stage_0_index_862 = 3
    system.obstacles_stage_0_index_861 = 49
    system.obstacles_stage_0_index_860 = 3
    system.obstacles_stage_0_index_859 = 2
    system.obstacles_stage_0_index_858 = 4
    system.obstacles_stage_0_index_857 = 16
    system.obstacles_stage_0_index_856 = 4
    system.obstacles_stage_0_index_855 = 28
    system.obstacles_stage_0_index_854 = 4
    system.obstacles_stage_0_index_853 = 36
    system.obstacles_stage_0_index_852 = 4
    system.obstacles_stage_0_index_851 = 37
    system.obstacles_stage_0_index_850 = 4
    system.obstacles_stage_0_index_849 = 41
    system.obstacles_stage_0_index_848 = 4
    system.obstacles_stage_0_index_847 = 42
    system.obstacles_stage_0_index_846 = 4
    system.obstacles_stage_0_index_845 = 49
    system.obstacles_stage_0_index_844 = 4
    system.obstacles_stage_0_index_843 = 10
    system.obstacles_stage_0_index_842 = 5
    system.obstacles_stage_0_index_841 = 12
    system.obstacles_stage_0_index_840 = 5
    system.obstacles_stage_0_index_839 = 13
    system.obstacles_stage_0_index_838 = 5
    system.obstacles_stage_0_index_837 = 14
    system.obstacles_stage_0_index_836 = 5
    system.obstacles_stage_0_index_835 = 16
    system.obstacles_stage_0_index_834 = 5
    system.obstacles_stage_0_index_833 = 18
    system.obstacles_stage_0_index_832 = 5
    system.obstacles_stage_0_index_831 = 19
    system.obstacles_stage_0_index_830 = 5
    system.obstacles_stage_0_index_829 = 21
    system.obstacles_stage_0_index_828 = 5
    system.obstacles_stage_0_index_827 = 22
    system.obstacles_stage_0_index_826 = 5
    system.obstacles_stage_0_index_825 = 23
    system.obstacles_stage_0_index_824 = 5
    system.obstacles_stage_0_index_823 = 26
    system.obstacles_stage_0_index_822 = 5
    system.obstacles_stage_0_index_821 = 37
    system.obstacles_stage_0_index_820 = 5
    system.obstacles_stage_0_index_819 = 9
    system.obstacles_stage_0_index_818 = 6
    system.obstacles_stage_0_index_817 = 12
    system.obstacles_stage_0_index_816 = 6
    system.obstacles_stage_0_index_815 = 21
    system.obstacles_stage_0_index_814 = 6
    system.obstacles_stage_0_index_813 = 24
    system.obstacles_stage_0_index_812 = 6
    system.obstacles_stage_0_index_811 = 26
    system.obstacles_stage_0_index_810 = 6
    system.obstacles_stage_0_index_809 = 28
    system.obstacles_stage_0_index_808 = 6
    system.obstacles_stage_0_index_807 = 31
    system.obstacles_stage_0_index_806 = 6
    system.obstacles_stage_0_index_805 = 34
    system.obstacles_stage_0_index_804 = 6
    system.obstacles_stage_0_index_803 = 37
    system.obstacles_stage_0_index_802 = 6
    system.obstacles_stage_0_index_801 = 40
    system.obstacles_stage_0_index_800 = 6
    system.obstacles_stage_0_index_799 = 44
    system.obstacles_stage_0_index_798 = 6
    system.obstacles_stage_0_index_797 = 2
    system.obstacles_stage_0_index_796 = 7
    system.obstacles_stage_0_index_795 = 14
    system.obstacles_stage_0_index_794 = 7
    system.obstacles_stage_0_index_793 = 17
    system.obstacles_stage_0_index_792 = 7
    system.obstacles_stage_0_index_791 = 20
    system.obstacles_stage_0_index_790 = 7
    system.obstacles_stage_0_index_789 = 23
    system.obstacles_stage_0_index_788 = 7
    system.obstacles_stage_0_index_787 = 33
    system.obstacles_stage_0_index_786 = 7
    system.obstacles_stage_0_index_785 = 40
    system.obstacles_stage_0_index_784 = 7
    system.obstacles_stage_0_index_783 = 43
    system.obstacles_stage_0_index_782 = 7
    system.obstacles_stage_0_index_781 = 47
    system.obstacles_stage_0_index_780 = 7
    system.obstacles_stage_0_index_779 = 48
    system.obstacles_stage_0_index_778 = 7
    system.obstacles_stage_0_index_777 = 49
    system.obstacles_stage_0_index_776 = 7
    system.obstacles_stage_0_index_775 = 1
    system.obstacles_stage_0_index_774 = 8
    system.obstacles_stage_0_index_773 = 12
    system.obstacles_stage_0_index_772 = 8
    system.obstacles_stage_0_index_771 = 16
    system.obstacles_stage_0_index_770 = 8
    system.obstacles_stage_0_index_769 = 19
    system.obstacles_stage_0_index_768 = 8
    system.obstacles_stage_0_index_767 = 22
    system.obstacles_stage_0_index_766 = 8
    system.obstacles_stage_0_index_765 = 25
    system.obstacles_stage_0_index_764 = 8
    system.obstacles_stage_0_index_763 = 28
    system.obstacles_stage_0_index_762 = 8
    system.obstacles_stage_0_index_761 = 38
    system.obstacles_stage_0_index_760 = 8
    system.obstacles_stage_0_index_759 = 41
    system.obstacles_stage_0_index_758 = 8
    system.obstacles_stage_0_index_757 = 44
    system.obstacles_stage_0_index_756 = 8
    system.obstacles_stage_0_index_755 = 49
    system.obstacles_stage_0_index_754 = 8
    system.obstacles_stage_0_index_753 = 1
    system.obstacles_stage_0_index_752 = 9
    system.obstacles_stage_0_index_751 = 8
    system.obstacles_stage_0_index_750 = 9
    system.obstacles_stage_0_index_749 = 25
    system.obstacles_stage_0_index_748 = 9
    system.obstacles_stage_0_index_747 = 32
    system.obstacles_stage_0_index_746 = 9
    system.obstacles_stage_0_index_745 = 36
    system.obstacles_stage_0_index_744 = 9
    system.obstacles_stage_0_index_743 = 48
    system.obstacles_stage_0_index_742 = 9
    system.obstacles_stage_0_index_741 = 49
    system.obstacles_stage_0_index_740 = 9
    system.obstacles_stage_0_index_739 = 7
    system.obstacles_stage_0_index_738 = 10
    system.obstacles_stage_0_index_737 = 10
    system.obstacles_stage_0_index_736 = 10
    system.obstacles_stage_0_index_735 = 12
    system.obstacles_stage_0_index_734 = 10
    system.obstacles_stage_0_index_733 = 18
    system.obstacles_stage_0_index_732 = 10
    system.obstacles_stage_0_index_731 = 20
    system.obstacles_stage_0_index_730 = 10
    system.obstacles_stage_0_index_729 = 23
    system.obstacles_stage_0_index_728 = 10
    system.obstacles_stage_0_index_727 = 35
    system.obstacles_stage_0_index_726 = 10
    system.obstacles_stage_0_index_725 = 36
    system.obstacles_stage_0_index_724 = 10
    system.obstacles_stage_0_index_723 = 2
    system.obstacles_stage_0_index_722 = 11
    system.obstacles_stage_0_index_721 = 16
    system.obstacles_stage_0_index_720 = 11
    system.obstacles_stage_0_index_719 = 17
    system.obstacles_stage_0_index_718 = 11
    system.obstacles_stage_0_index_717 = 18
    system.obstacles_stage_0_index_716 = 11
    system.obstacles_stage_0_index_715 = 20
    system.obstacles_stage_0_index_714 = 11
    system.obstacles_stage_0_index_713 = 22
    system.obstacles_stage_0_index_712 = 11
    system.obstacles_stage_0_index_711 = 27
    system.obstacles_stage_0_index_710 = 11
    system.obstacles_stage_0_index_709 = 36
    system.obstacles_stage_0_index_708 = 11
    system.obstacles_stage_0_index_707 = 45
    system.obstacles_stage_0_index_706 = 11
    system.obstacles_stage_0_index_705 = 6
    system.obstacles_stage_0_index_704 = 12
    system.obstacles_stage_0_index_703 = 11
    system.obstacles_stage_0_index_702 = 12
    system.obstacles_stage_0_index_701 = 13
    system.obstacles_stage_0_index_700 = 12
    system.obstacles_stage_0_index_699 = 15
    system.obstacles_stage_0_index_698 = 12
    system.obstacles_stage_0_index_697 = 26
    system.obstacles_stage_0_index_696 = 12
    system.obstacles_stage_0_index_695 = 30
    system.obstacles_stage_0_index_694 = 12
    system.obstacles_stage_0_index_693 = 33
    system.obstacles_stage_0_index_692 = 12
    system.obstacles_stage_0_index_691 = 34
    system.obstacles_stage_0_index_690 = 12
    system.obstacles_stage_0_index_689 = 36
    system.obstacles_stage_0_index_688 = 12
    system.obstacles_stage_0_index_687 = 39
    system.obstacles_stage_0_index_686 = 12
    system.obstacles_stage_0_index_685 = 40
    system.obstacles_stage_0_index_684 = 12
    system.obstacles_stage_0_index_683 = 42
    system.obstacles_stage_0_index_682 = 12
    system.obstacles_stage_0_index_681 = 49
    system.obstacles_stage_0_index_680 = 12
    system.obstacles_stage_0_index_679 = 1
    system.obstacles_stage_0_index_678 = 13
    system.obstacles_stage_0_index_677 = 8
    system.obstacles_stage_0_index_676 = 13
    system.obstacles_stage_0_index_675 = 10
    system.obstacles_stage_0_index_674 = 13
    system.obstacles_stage_0_index_673 = 28
    system.obstacles_stage_0_index_672 = 13
    system.obstacles_stage_0_index_671 = 32
    system.obstacles_stage_0_index_670 = 13
    system.obstacles_stage_0_index_669 = 38
    system.obstacles_stage_0_index_668 = 13
    system.obstacles_stage_0_index_667 = 40
    system.obstacles_stage_0_index_666 = 13
    system.obstacles_stage_0_index_665 = 47
    system.obstacles_stage_0_index_664 = 13
    system.obstacles_stage_0_index_663 = 48
    system.obstacles_stage_0_index_662 = 13
    system.obstacles_stage_0_index_661 = 26
    system.obstacles_stage_0_index_660 = 14
    system.obstacles_stage_0_index_659 = 34
    system.obstacles_stage_0_index_658 = 14
    system.obstacles_stage_0_index_657 = 40
    system.obstacles_stage_0_index_656 = 14
    system.obstacles_stage_0_index_655 = 43
    system.obstacles_stage_0_index_654 = 14
    system.obstacles_stage_0_index_653 = 44
    system.obstacles_stage_0_index_652 = 14
    system.obstacles_stage_0_index_651 = 45
    system.obstacles_stage_0_index_650 = 14
    system.obstacles_stage_0_index_649 = 47
    system.obstacles_stage_0_index_648 = 14
    system.obstacles_stage_0_index_647 = 10
    system.obstacles_stage_0_index_646 = 15
    system.obstacles_stage_0_index_645 = 26
    system.obstacles_stage_0_index_644 = 15
    system.obstacles_stage_0_index_643 = 28
    system.obstacles_stage_0_index_642 = 15
    system.obstacles_stage_0_index_641 = 31
    system.obstacles_stage_0_index_640 = 15
    system.obstacles_stage_0_index_639 = 33
    system.obstacles_stage_0_index_638 = 15
    system.obstacles_stage_0_index_637 = 38
    system.obstacles_stage_0_index_636 = 15
    system.obstacles_stage_0_index_635 = 48
    system.obstacles_stage_0_index_634 = 15
    system.obstacles_stage_0_index_633 = 0
    system.obstacles_stage_0_index_632 = 16
    system.obstacles_stage_0_index_631 = 2
    system.obstacles_stage_0_index_630 = 16
    system.obstacles_stage_0_index_629 = 6
    system.obstacles_stage_0_index_628 = 16
    system.obstacles_stage_0_index_627 = 8
    system.obstacles_stage_0_index_626 = 16
    system.obstacles_stage_0_index_625 = 10
    system.obstacles_stage_0_index_624 = 16
    system.obstacles_stage_0_index_623 = 23
    system.obstacles_stage_0_index_622 = 16
    system.obstacles_stage_0_index_621 = 26
    system.obstacles_stage_0_index_620 = 16
    system.obstacles_stage_0_index_619 = 36
    system.obstacles_stage_0_index_618 = 16
    system.obstacles_stage_0_index_617 = 40
    system.obstacles_stage_0_index_616 = 16
    system.obstacles_stage_0_index_615 = 5
    system.obstacles_stage_0_index_614 = 17
    system.obstacles_stage_0_index_613 = 10
    system.obstacles_stage_0_index_612 = 17
    system.obstacles_stage_0_index_611 = 25
    system.obstacles_stage_0_index_610 = 17
    system.obstacles_stage_0_index_609 = 28
    system.obstacles_stage_0_index_608 = 17
    system.obstacles_stage_0_index_607 = 32
    system.obstacles_stage_0_index_606 = 17
    system.obstacles_stage_0_index_605 = 35
    system.obstacles_stage_0_index_604 = 17
    system.obstacles_stage_0_index_603 = 36
    system.obstacles_stage_0_index_602 = 17
    system.obstacles_stage_0_index_601 = 37
    system.obstacles_stage_0_index_600 = 17
    system.obstacles_stage_0_index_599 = 38
    system.obstacles_stage_0_index_598 = 17
    system.obstacles_stage_0_index_597 = 41
    system.obstacles_stage_0_index_596 = 17
    system.obstacles_stage_0_index_595 = 45
    system.obstacles_stage_0_index_594 = 17
    system.obstacles_stage_0_index_593 = 47
    system.obstacles_stage_0_index_592 = 17
    system.obstacles_stage_0_index_591 = 7
    system.obstacles_stage_0_index_590 = 18
    system.obstacles_stage_0_index_589 = 22
    system.obstacles_stage_0_index_588 = 18
    system.obstacles_stage_0_index_587 = 32
    system.obstacles_stage_0_index_586 = 18
    system.obstacles_stage_0_index_585 = 47
    system.obstacles_stage_0_index_584 = 18
    system.obstacles_stage_0_index_583 = 49
    system.obstacles_stage_0_index_582 = 18
    system.obstacles_stage_0_index_581 = 3
    system.obstacles_stage_0_index_580 = 19
    system.obstacles_stage_0_index_579 = 5
    system.obstacles_stage_0_index_578 = 19
    system.obstacles_stage_0_index_577 = 17
    system.obstacles_stage_0_index_576 = 19
    system.obstacles_stage_0_index_575 = 26
    system.obstacles_stage_0_index_574 = 19
    system.obstacles_stage_0_index_573 = 28
    system.obstacles_stage_0_index_572 = 19
    system.obstacles_stage_0_index_571 = 37
    system.obstacles_stage_0_index_570 = 19
    system.obstacles_stage_0_index_569 = 39
    system.obstacles_stage_0_index_568 = 19
    system.obstacles_stage_0_index_567 = 49
    system.obstacles_stage_0_index_566 = 19
    system.obstacles_stage_0_index_565 = 7
    system.obstacles_stage_0_index_564 = 20
    system.obstacles_stage_0_index_563 = 9
    system.obstacles_stage_0_index_562 = 20
    system.obstacles_stage_0_index_561 = 10
    system.obstacles_stage_0_index_560 = 20
    system.obstacles_stage_0_index_559 = 23
    system.obstacles_stage_0_index_558 = 20
    system.obstacles_stage_0_index_557 = 26
    system.obstacles_stage_0_index_556 = 20
    system.obstacles_stage_0_index_555 = 31
    system.obstacles_stage_0_index_554 = 20
    system.obstacles_stage_0_index_553 = 34
    system.obstacles_stage_0_index_552 = 20
    system.obstacles_stage_0_index_551 = 38
    system.obstacles_stage_0_index_550 = 20
    system.obstacles_stage_0_index_549 = 41
    system.obstacles_stage_0_index_548 = 20
    system.obstacles_stage_0_index_547 = 45
    system.obstacles_stage_0_index_546 = 20
    system.obstacles_stage_0_index_545 = 2
    system.obstacles_stage_0_index_544 = 21
    system.obstacles_stage_0_index_543 = 3
    system.obstacles_stage_0_index_542 = 21
    system.obstacles_stage_0_index_541 = 6
    system.obstacles_stage_0_index_540 = 21
