*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 6
    system.obstacles_stage_0_index_2 = 8
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = down
    system.current_action_stage_1 = down
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 3
    system.drone_x_stage_1 = 5
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.4 <-
    system.drone_x_stage_0 = 5
    system.drone_y_stage_0 = 3
    system.destination_x_stage_0 = 6
    system.destination_x_stage_1 = 6
    system.destination_y_stage_0 = 2
    system.destination_y_stage_1 = 2
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = down
    system.executing_action_stage_0 = down
    system.output___ARGMAX_value_stage_0 = 0sd140_4315123670209550
    system.network___output___value___4_stage_0 = 0sd140_2965651860163189
    system.network___output___value___3_stage_0 = 0sd140_1758479331642833
    system.network___output___value___2_stage_0 = 0sd140_1640060305932968
    system.network___output___value___1_stage_0 = 0sd140_4315123670209550
    system.network___output___value___0_stage_0 = -0sd140_7591036629497093
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd140_1379843270705152
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd140_1609622418882560
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd140_872550271811584
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd140_458553472155648
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd140_531710592679936
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd140_466059494424576
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd140_2476215432642560
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd140_343477566046208
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd140_91681588379648
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd140_54792474853376
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd140_264675881910272
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd140_546757419335680
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd140_389443953360896
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd140_1839628266995712
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd140_123681602797568
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd140_1036087499816960
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd140_692949629272064
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd140_1095284367032320
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd140_557639931002880
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd140_828259122020352
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd140_263230488313856
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd140_1863788134400
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd140_264948162363392
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd140_317299886129152
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd140_613773194559488
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd140_413879607754752
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd140_335680165117952
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd140_222020432297984
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd140_333955632988160
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd140_552721958567936
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd140_1988580125704192
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd140_126994230542336
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd140_935169106116608
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd140_2086658765488128
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd140_321429350383616
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd140_500355383427072
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd140_846994957664256
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd140_1944490323476480
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd140_362253794017280
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd140_566859632345088
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd140_294171771305984
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd140_580402359042048
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd140_133987865722880
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd140_1114438078291968
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd140_2007199446466560
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd140_1262891990499328
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd140_761721576751104
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd140_1200273377198080
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd140_235256179326976
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd140_1842693878579200
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd140_0
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = 0sd140_1379843270705152
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = -0sd140_134008423841792
    system.network____hidden_layers_0_gemm_output_0___value___125_stage_0 = -0sd140_1979599529443328
    system.network____hidden_layers_0_gemm_output_0___value___124_stage_0 = -0sd140_1563718127190016
    system.network____hidden_layers_0_gemm_output_0___value___123_stage_0 = -0sd140_1356792617500672
    system.network____hidden_layers_0_gemm_output_0___value___122_stage_0 = -0sd140_1102536996028416
    system.network____hidden_layers_0_gemm_output_0___value___121_stage_0 = -0sd140_1518032255975424
    system.network____hidden_layers_0_gemm_output_0___value___120_stage_0 = -0sd140_1730131465383936
    system.network____hidden_layers_0_gemm_output_0___value___119_stage_0 = -0sd140_5844074087055360
    system.network____hidden_layers_0_gemm_output_0___value___118_stage_0 = 0sd140_1609622418882560
    system.network____hidden_layers_0_gemm_output_0___value___117_stage_0 = -0sd140_2641847302225920
    system.network____hidden_layers_0_gemm_output_0___value___116_stage_0 = -0sd140_220372855160832
    system.network____hidden_layers_0_gemm_output_0___value___115_stage_0 = -0sd140_802366007803904
    system.network____hidden_layers_0_gemm_output_0___value___114_stage_0 = -0sd140_3323816126185472
    system.network____hidden_layers_0_gemm_output_0___value___113_stage_0 = -0sd140_726000844406784
    system.network____hidden_layers_0_gemm_output_0___value___112_stage_0 = 0sd140_872550271811584
    system.network____hidden_layers_0_gemm_output_0___value___111_stage_0 = 0sd140_458553472155648
    system.network____hidden_layers_0_gemm_output_0___value___110_stage_0 = -0sd140_3575957386559488
    system.network____hidden_layers_0_gemm_output_0___value___109_stage_0 = -0sd140_303937920434176
    system.network____hidden_layers_0_gemm_output_0___value___108_stage_0 = -0sd140_1283432313257984
    system.network____hidden_layers_0_gemm_output_0___value___107_stage_0 = 0sd140_531710592679936
    system.network____hidden_layers_0_gemm_output_0___value___106_stage_0 = 0sd140_466059494424576
    system.network____hidden_layers_0_gemm_output_0___value___105_stage_0 = 0sd140_2476215432642560
    system.network____hidden_layers_0_gemm_output_0___value___104_stage_0 = -0sd140_798779294187520
    system.network____hidden_layers_0_gemm_output_0___value___103_stage_0 = 0sd140_343477566046208
    system.network____hidden_layers_0_gemm_output_0___value___102_stage_0 = 0sd140_91681588379648
    system.network____hidden_layers_0_gemm_output_0___value___101_stage_0 = -0sd140_1876391486029824
    system.network____hidden_layers_0_gemm_output_0___value___100_stage_0 = 0sd140_54792474853376
    system.network____hidden_layers_0_gemm_output_0___value___99_stage_0 = 0sd140_264675881910272
    system.network____hidden_layers_0_gemm_output_0___value___98_stage_0 = 0sd140_546757419335680
    system.network____hidden_layers_0_gemm_output_0___value___97_stage_0 = 0sd140_389443953360896
    system.network____hidden_layers_0_gemm_output_0___value___96_stage_0 = -0sd140_1283520341213184
    system.network____hidden_layers_0_gemm_output_0___value___95_stage_0 = 0sd140_1839628266995712
    system.network____hidden_layers_0_gemm_output_0___value___94_stage_0 = -0sd140_1557635941138432
    system.network____hidden_layers_0_gemm_output_0___value___93_stage_0 = 0sd140_123681602797568
    system.network____hidden_layers_0_gemm_output_0___value___92_stage_0 = -0sd140_346232874598400
    system.network____hidden_layers_0_gemm_output_0___value___91_stage_0 = -0sd140_482481535778816
    system.network____hidden_layers_0_gemm_output_0___value___90_stage_0 = -0sd140_4307387670331392
    system.network____hidden_layers_0_gemm_output_0___value___89_stage_0 = 0sd140_1036087499816960
    system.network____hidden_layers_0_gemm_output_0___value___88_stage_0 = -0sd140_1984818685411328
    system.network____hidden_layers_0_gemm_output_0___value___87_stage_0 = -0sd140_1489945076170752
    system.network____hidden_layers_0_gemm_output_0___value___86_stage_0 = -0sd140_868396954550272
    system.network____hidden_layers_0_gemm_output_0___value___85_stage_0 = 0sd140_692949629272064
    system.network____hidden_layers_0_gemm_output_0___value___84_stage_0 = 0sd140_1095284367032320
    system.network____hidden_layers_0_gemm_output_0___value___83_stage_0 = -0sd140_1685424816783360
    system.network____hidden_layers_0_gemm_output_0___value___82_stage_0 = 0sd140_557639931002880
    system.network____hidden_layers_0_gemm_output_0___value___81_stage_0 = 0sd140_828259122020352
    system.network____hidden_layers_0_gemm_output_0___value___80_stage_0 = 0sd140_263230488313856
    system.network____hidden_layers_0_gemm_output_0___value___79_stage_0 = -0sd140_4192709406490624
    system.network____hidden_layers_0_gemm_output_0___value___78_stage_0 = -0sd140_704956101296128
    system.network____hidden_layers_0_gemm_output_0___value___77_stage_0 = -0sd140_1714205825695744
    system.network____hidden_layers_0_gemm_output_0___value___76_stage_0 = 0sd140_1863788134400
    system.network____hidden_layers_0_gemm_output_0___value___75_stage_0 = -0sd140_9921933926203392
    system.network____hidden_layers_0_gemm_output_0___value___74_stage_0 = -0sd140_3187614026825728
    system.network____hidden_layers_0_gemm_output_0___value___73_stage_0 = -0sd140_5503707777073152
    system.network____hidden_layers_0_gemm_output_0___value___72_stage_0 = 0sd140_264948162363392
    system.network____hidden_layers_0_gemm_output_0___value___71_stage_0 = -0sd140_601157560958976
    system.network____hidden_layers_0_gemm_output_0___value___70_stage_0 = 0sd140_317299886129152
    system.network____hidden_layers_0_gemm_output_0___value___69_stage_0 = -0sd140_892128293027840
    system.network____hidden_layers_0_gemm_output_0___value___68_stage_0 = 0sd140_613773194559488
    system.network____hidden_layers_0_gemm_output_0___value___67_stage_0 = -0sd140_4050739466862592
    system.network____hidden_layers_0_gemm_output_0___value___66_stage_0 = -0sd140_2516355601399808
    system.network____hidden_layers_0_gemm_output_0___value___65_stage_0 = 0sd140_413879607754752
    system.network____hidden_layers_0_gemm_output_0___value___64_stage_0 = -0sd140_673326630436864
    system.network____hidden_layers_0_gemm_output_0___value___63_stage_0 = 0sd140_335680165117952
    system.network____hidden_layers_0_gemm_output_0___value___62_stage_0 = -0sd140_285861736349696
    system.network____hidden_layers_0_gemm_output_0___value___61_stage_0 = -0sd140_5211617012744192
    system.network____hidden_layers_0_gemm_output_0___value___60_stage_0 = -0sd140_7368585991159808
    system.network____hidden_layers_0_gemm_output_0___value___59_stage_0 = 0sd140_222020432297984
    system.network____hidden_layers_0_gemm_output_0___value___58_stage_0 = -0sd140_1186945073938432
    system.network____hidden_layers_0_gemm_output_0___value___57_stage_0 = 0sd140_333955632988160
    system.network____hidden_layers_0_gemm_output_0___value___56_stage_0 = 0sd140_552721958567936
    system.network____hidden_layers_0_gemm_output_0___value___55_stage_0 = -0sd140_1007281577656320
    system.network____hidden_layers_0_gemm_output_0___value___54_stage_0 = 0sd140_1988580125704192
    system.network____hidden_layers_0_gemm_output_0___value___53_stage_0 = -0sd140_1777255772585984
    system.network____hidden_layers_0_gemm_output_0___value___52_stage_0 = -0sd140_2276252153020416
    system.network____hidden_layers_0_gemm_output_0___value___51_stage_0 = -0sd140_1249805122666496
    system.network____hidden_layers_0_gemm_output_0___value___50_stage_0 = 0sd140_126994230542336
    system.network____hidden_layers_0_gemm_output_0___value___49_stage_0 = -0sd140_101447244972032
    system.network____hidden_layers_0_gemm_output_0___value___48_stage_0 = 0sd140_935169106116608
    system.network____hidden_layers_0_gemm_output_0___value___47_stage_0 = -0sd140_293446979944448
    system.network____hidden_layers_0_gemm_output_0___value___46_stage_0 = 0sd140_2086658765488128
    system.network____hidden_layers_0_gemm_output_0___value___45_stage_0 = 0sd140_321429350383616
    system.network____hidden_layers_0_gemm_output_0___value___44_stage_0 = 0sd140_500355383427072
    system.network____hidden_layers_0_gemm_output_0___value___43_stage_0 = 0sd140_846994957664256
    system.network____hidden_layers_0_gemm_output_0___value___42_stage_0 = -0sd140_3115592900935680
    system.network____hidden_layers_0_gemm_output_0___value___41_stage_0 = 0sd140_1944490323476480
    system.network____hidden_layers_0_gemm_output_0___value___40_stage_0 = 0sd140_362253794017280
    system.network____hidden_layers_0_gemm_output_0___value___39_stage_0 = -0sd140_1415047345602560
    system.network____hidden_layers_0_gemm_output_0___value___38_stage_0 = -0sd140_13988719035940864
    system.network____hidden_layers_0_gemm_output_0___value___37_stage_0 = -0sd140_1067592303247360
    system.network____hidden_layers_0_gemm_output_0___value___36_stage_0 = -0sd140_2260505773211648
    system.network____hidden_layers_0_gemm_output_0___value___35_stage_0 = -0sd140_930809204703232
    system.network____hidden_layers_0_gemm_output_0___value___34_stage_0 = -0sd140_3015850347986944
    system.network____hidden_layers_0_gemm_output_0___value___33_stage_0 = -0sd140_649178434764800
    system.network____hidden_layers_0_gemm_output_0___value___32_stage_0 = -0sd140_4613179040595968
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = -0sd140_1589471917113344
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd140_300849981030400
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd140_566859632345088
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = 0sd140_294171771305984
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = -0sd140_6549367395188736
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd140_1633333269626880
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = 0sd140_580402359042048
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd140_4976814095073280
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = 0sd140_133987865722880
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = -0sd140_3765259035738112
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = -0sd140_1823181881344
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = -0sd140_2708662399270912
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd140_1752345901793280
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = -0sd140_2141898739810304
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = -0sd140_10272754023006208
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd140_4258767898148864
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = 0sd140_1114438078291968
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = 0sd140_2007199446466560
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd140_1262891990499328
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd140_674293457354752
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd140_2756855801577472
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd140_3611354741604352
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = -0sd140_1527892004825088
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd140_761721576751104
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd140_1200273377198080
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd140_235256179326976
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd140_1842693878579200
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd140_4126120342716416
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = -0sd140_2274906018938880
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = -0sd140_44180973813760
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = -0sd140_288059797012480
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = -0sd140_671710388944896
    system.network___input___value___3_stage_0 = 0sd140_562949953421312
    system.network___input___value___2_stage_0 = 0sd140_1688849860263936
    system.network___input___value___1_stage_0 = 0sd140_562949953421312
    system.network___input___value___0_stage_0 = 0sd140_1407374883553280
    system.obstacle_sizes_stage_0_index_9 = 1
    system.obstacle_sizes_stage_0_index_8 = 1
    system.obstacle_sizes_stage_0_index_7 = 1
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 1
    system.obstacles_stage_0_index_19 = 2
    system.obstacles_stage_0_index_18 = 4
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 9
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 1
    system.obstacles_stage_0_index_13 = 7
    system.obstacles_stage_0_index_12 = 8
    system.obstacles_stage_0_index_11 = 3
    system.obstacles_stage_0_index_10 = 4
    system.obstacles_stage_0_index_9 = 7
    system.obstacles_stage_0_index_8 = 2
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 8
    system.obstacles_stage_0_index_5 = 5
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 6
    system.obstacles_stage_0_index_2 = 8
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = right
    system.current_action_stage_1 = right
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 2
    system.drone_x_stage_1 = 5
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.5 <-
    system.drone_x_stage_0 = 5
    system.drone_y_stage_0 = 2
    system.destination_x_stage_0 = 6
    system.destination_x_stage_1 = 2
    system.destination_y_stage_0 = 2
    system.destination_y_stage_1 = 5
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = right
    system.executing_action_stage_0 = right
    system.output___ARGMAX_value_stage_0 = 0sd140_7246912900507803
    system.network___output___value___4_stage_0 = 0sd140_3238868975905652
    system.network___output___value___3_stage_0 = 0sd140_1248358238642317
    system.network___output___value___2_stage_0 = 0sd140_7246912900507803
    system.network___output___value___1_stage_0 = -0sd140_13302401571596965
    system.network___output___value___0_stage_0 = -0sd140_467740791605060
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd140_1991502834171904
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd140_21502988648448
